"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
45.7694782526342,8.9657631601177,1.24042136977882,7.22799798403699,4.90166001241765e-13,9.89850342275085e-11,"ENSMUSG00000086773|Gm16192"
45.2158652541861,3.60461632049922,0.605093621823466,5.95712165935019,2.56719137090067e-09,2.54768071648183e-07,"ENSMUSG00000054545|Ugt1a6a"
149.300015378641,2.89708765258578,1.0467526063879,2.76769088981105,0.0056454973098694,0.0497692141017776,"ENSMUSG00000070392|Gm20634"
171.130988434813,2.10528220658984,0.290158264921495,7.25563411801983,3.99784417010632e-13,8.46714142710202e-11,"ENSMUSG00000002831|Plin4"
75.3670759166432,2.07732918364193,0.363282475392818,5.71822018498334,1.07645598856548e-08,9.44182381485696e-07,"ENSMUSG00000054204|Alkal2"
26.2331017243547,2.01644792419659,0.61970821768281,3.25386668541596,0.00113845692539884,0.0156050366404117,"ENSMUSG00000109523|Gdf1"
1517.97699125224,1.93365702449325,0.117058727925156,16.5186915898281,2.69174325775329e-61,4.67475051574014e-57,"ENSMUSG00000037652|Phc3"
37.2355322264757,1.84478359663921,0.508159542478856,3.63032363347968,0.000283066070470425,0.00548544576314918,"ENSMUSG00000072919|Noxred1"
1219.31232338847,1.69641729345147,0.124545819598818,13.6208288557247,3.01130566244875e-42,1.72573016213741e-38,"ENSMUSG00000067578|Cbln4"
315.425589633976,1.67227504535859,0.19596683119106,8.53345964311776,1.42035015092673e-17,6.016395383206e-15,"ENSMUSG00000023232|Serinc2"
22.6891861338672,1.66910421546834,0.56814834590167,2.93779648837914,0.00330553932901481,0.0337888767080637,"ENSMUSG00000030623|Prss23os"
64.9858868598196,1.65418657892171,0.371051135760325,4.45810946119893,8.26856779211675e-06,0.000320536198316276,"ENSMUSG00000014782|Plekhg4"
105.338472059511,1.62275612022297,0.295665206597092,5.48849199707941,4.0537963336362e-08,3.02155712129871e-06,"ENSMUSG00000021675|F2rl2"
24.0656640964201,1.60528625427829,0.537448673659499,2.98686429598544,0.00281854804908095,0.0301786214355048,"ENSMUSG00000073209|Klf14"
33.6384703892099,1.55549362797389,0.486497910428449,3.19732848719536,0.00138706870899952,0.0180929657948817,"ENSMUSG00000035004|Igsf6"
1315.70970741751,1.53172138474816,0.126453296330177,12.1129415301974,9.02003288049746e-34,1.74056567817333e-30,"ENSMUSG00000023067|Cdkn1a"
75.444853365626,1.52341743190121,0.480106235166131,3.17308403914825,0.0015082885871672,0.0190090333043053,"ENSMUSG00000050534|Htr5b"
38.9840464674168,1.52197316288537,0.448568292371863,3.3929575245672,0.000691423586762202,0.0107888170991008,"ENSMUSG00000075707|Dio3"
26.4576098453668,1.52125763695357,0.539889498783683,2.81772036755819,0.00483659121170014,0.0445946570694018,"ENSMUSG00000086534|Gm16758"
111.759731362101,1.49130539052527,0.295538019766217,5.04606950978745,4.5099139087752e-07,2.531886236572e-05,"ENSMUSG00000072620|Slfn2"
33.6350637754847,1.48999946358791,0.454850001593917,3.27580401971321,0.00105361646072208,0.0146855193205139,"ENSMUSG00000001131|Timp1"
48.1721677559257,1.48631286599001,0.461401957968674,3.22129726656018,0.00127611710849056,0.0171225147752084,"ENSMUSG00000042622|Maff"
919.886721599174,1.4835908347292,0.120721037475273,12.2894142210555,1.03251499455469e-34,2.56166970149019e-31,"ENSMUSG00000041324|Inhba"
726.608958350919,1.45397271769116,0.199343765616068,7.29379578637776,3.01342088728237e-13,6.62456715815607e-11,"ENSMUSG00000003545|Fosb"
189.737694684222,1.45129310144295,0.224224380320877,6.47250356703439,9.6392244757901e-11,1.28772624208497e-08,"ENSMUSG00000024014|Pim1"
502.376351267976,1.42144662425442,0.172162529664067,8.25642273628312,1.50103318145386e-16,5.43092567964776e-14,"ENSMUSG00000022769|Sdf2l1"
236.160915312217,1.41566365348006,0.18161946769704,7.79466910365317,6.4577478575707e-15,2.03912194622601e-12,"ENSMUSG00000004951|Hspb1"
55.6034180797355,1.38178254997796,0.392093976669305,3.5241106270382,0.000424906806838821,0.00742389991385293,"ENSMUSG00000035095|Fam167a"
380.571713774909,1.37952029859211,0.162724691076622,8.47763353837029,2.29820510334315e-17,9.50307810232392e-15,"ENSMUSG00000107272|Gm34583"
43.1269926154268,1.37656180204515,0.404293210137475,3.40486005584182,0.000661979684822192,0.0104419629303424,"ENSMUSG00000060981|H4c8"
77.0680660936463,1.37201602055553,0.312278072162314,4.39357144437088,1.11503521895721e-05,0.000405970998902095,"ENSMUSG00000031880|Rrad"
59.0533256170231,1.35837822356866,0.387138356866589,3.50876682580115,0.000450189404478614,0.00772573062013844,"ENSMUSG00000006445|Epha2"
74.4922214981108,1.34858189444846,0.445368584066408,3.02801307208362,0.00246167438535638,0.0273349738174451,"ENSMUSG00000028778|Hcrtr1"
48.3865490667046,1.32980185152846,0.389878406815991,3.41081175125476,0.000647697928508037,0.0102726665976247,"ENSMUSG00000078915|Hsp25-ps1"
39.0648102108949,1.3220531862394,0.449109379075982,2.94372205933319,0.00324291088149657,0.0333055193843589,"ENSMUSG00000050777|Tmem37"
49.8314791542137,1.32158728656293,0.373731566823079,3.53619389926609,0.000405936628413537,0.00718644385897849,"ENSMUSG00000087249|Gm16062"
6001.42614200785,1.31460462578102,0.0989205221377345,13.2895035061643,2.66339590996627e-40,9.25103935367684e-37,"ENSMUSG00000042216|Sgsm1"
285.09831603433,1.30112421106821,0.194905575864333,6.67566438414197,2.4611461873121e-11,3.71730064203334e-09,"ENSMUSG00000005124|Ccn4"
210.793703863636,1.29361609981668,0.227613079310218,5.68339966990029,1.32043200464268e-08,1.13524468438759e-06,"ENSMUSG00000051590|Map3k19"
44.5561365854687,1.28352889940116,0.391524799864012,3.27828249921071,0.00104440815913902,0.0146121172405539,"ENSMUSG00000051054|1700014D04Rik"
52.1600913660292,1.28249606851497,0.435088601700671,2.94766643736921,0.00320182342485431,0.0329982780570657,"ENSMUSG00000041372|B4galnt3"
778.024841606063,1.26235197393732,0.360724811691759,3.49948751242542,0.000466153438802796,0.00790594411297671,"ENSMUSG00000031530|Dusp4"
51.6407427996176,1.25004974199728,0.422303468827335,2.96007452997829,0.00307564626422381,0.032119512129149,"ENSMUSG00000029797|Sspo"
134.756313098558,1.2469717569036,0.3485763161217,3.57732783104012,0.000347124710006191,0.00642698810093552,"ENSMUSG00000085609|1700016P03Rik"
199.765731575867,1.21470916716341,0.232760040310604,5.2187186664105,1.80165184747507e-07,1.12147984355196e-05,"ENSMUSG00000035711|Dok3"
1742.7980567338,1.1879506943996,0.142790940953071,8.31951023272565,8.83275308395046e-17,3.40885384019928e-14,"ENSMUSG00000016179|Camk1g"
564.59201549434,1.18210752799553,0.176621869227005,6.69287180103512,2.18832842654676e-11,3.42384682737275e-09,"ENSMUSG00000061143|Maml3"
52.7662727890228,1.18177526374655,0.419855629243411,2.81471815889699,0.00488200288977217,0.0449553256557122,"ENSMUSG00000056031|9330154J02Rik"
116.971427967978,1.17362983704116,0.30416011729031,3.85859213724912,0.000114042074077069,0.00260601144802165,"ENSMUSG00000054944|5330416C01Rik"
5130.17221117944,1.17035767243762,0.0752679148040544,15.5492240682424,1.61045100676899e-54,1.39843513172785e-50,"ENSMUSG00000033316|Galnt9"
164.458606219513,1.15224041592313,0.227164888821301,5.07226456474769,3.93109337667657e-07,2.22465215360949e-05,"ENSMUSG00000010797|Wnt2"
63.5701756667552,1.14688876323295,0.352264646381794,3.25575891595412,0.00113089732383199,0.0155259239707432,"ENSMUSG00000027654|Fam83d"
101.325591469145,1.13877257082943,0.320604474887815,3.55195469816167,0.00038238068810302,0.00687453976219994,"ENSMUSG00000028214|Gem"
89.051249885403,1.13728888965193,0.320822824598895,3.54491265100546,0.00039274321403285,0.00702448135747529,"ENSMUSG00000026205|Slc23a3"
1686.70323472514,1.13278031759834,0.0933391560168375,12.136174848142,6.79280028115886e-34,1.47463203103607e-30,"ENSMUSG00000026773|Pfkfb3"
157.362930444566,1.12704400916343,0.226963888216286,4.96574154602696,6.84390505995019e-07,3.6017605810956e-05,"ENSMUSG00000079495|Nat8f6"
12619.3884045739,1.11523467730642,0.0945479303196998,11.7954425182594,4.12029056350431e-32,7.15570862163794e-29,"ENSMUSG00000026864|Hspa5"
5608.22356280617,1.10997874765138,0.0816128280288625,13.6005426409049,3.97473406377017e-42,1.72573016213741e-38,"ENSMUSG00000007682|Dio2"
353.328707845592,1.10840877417223,0.166949102628171,6.63920174905571,3.15386471307877e-11,4.6027872665579e-09,"ENSMUSG00000044017|Adgrd1"
12885.1144219188,1.09413804161188,0.108527034567072,10.0817095572226,6.65578684419166e-24,5.5043357201465e-21,"ENSMUSG00000007617|Homer1"
2216.65637803299,1.09306692098588,0.131732067591115,8.29765250765415,1.06188737957701e-16,4.00908654806826e-14,"ENSMUSG00000048482|Bdnf"
417.68639879802,1.08639803478435,0.237400395890733,4.57622671903371,4.73437459004845e-06,0.000199567678411096,"ENSMUSG00000049649|Gpr3"
601.254471518214,1.08509799182677,0.145451664736477,7.46019644252751,8.63935762314797e-14,2.1744887513219e-11,"ENSMUSG00000023272|Creld2"
158.901692330535,1.0829239572974,0.26266774414578,4.12279003201998,3.74310865616512e-05,0.00107271564408613,"ENSMUSG00000105843|Gm19439"
262.17167849657,1.08179596340833,0.183050264549124,5.90983010089018,3.42460758723544e-09,3.32263463505686e-07,"ENSMUSG00000070720|Tmem200b"
9549.8767262138,1.07953164421259,0.131384599317882,8.21657675113567,2.0939447501027e-16,7.42153846429255e-14,"ENSMUSG00000033730|Egr3"
6596.57881629743,1.07443526083411,0.0846416717191202,12.6939276955632,6.38991322208277e-37,1.84956038213186e-33,"ENSMUSG00000055805|Fmnl1"
180.705774733438,1.06788516929982,0.216764174581291,4.92648368376639,8.37225998714216e-07,4.32922969857758e-05,"ENSMUSG00000023905|Tnfrsf12a"
137.869035514229,1.06504669146952,0.259267665650733,4.10790404116292,3.99265912848063e-05,0.00112201474246478,"ENSMUSG00000048721|Fndc9"
74.1382803504926,1.05965578261298,0.366051993823552,2.89482314122777,0.0037937221140816,0.0374137262664708,"ENSMUSG00000057606|Colq"
169.469591216048,1.05706609225516,0.246647593198277,4.28573447057882,1.82136431760099e-05,0.000611830446881554,"ENSMUSG00000004328|Hif3a"
1465.0123042194,1.05671391586301,0.144384116279275,7.31876845662902,2.50256966992517e-13,5.572067622768e-11,"ENSMUSG00000021676|Iqgap2"
635.681880887788,1.05534610552831,0.161067302635204,6.55220574419459,5.66933566299193e-11,7.87674819673447e-09,"ENSMUSG00000024427|Spry4"
1755.12687103341,1.05449507200724,0.0953580829143418,11.0582662715071,1.99924530702739e-28,2.67083794208805e-25,"ENSMUSG00000032575|Manf"
56.7963186755508,1.03125855911947,0.352303824043731,2.92718525527971,0.00342045072817541,0.0347792551500131,"ENSMUSG00000051159|Cited1"
824.914597799703,1.02080178067919,0.197543224918181,5.16748565333988,2.37264172840048e-07,1.42088513438383e-05,"ENSMUSG00000032487|Ptgs2"
236.391155409506,-1.00643590457621,0.194433613177962,-5.17624441641699,2.26396829895942e-07,1.36049610546811e-05,"ENSMUSG00000091890|A830073O21Rik"
71.535906588258,-1.00718444837145,0.307529555835213,-3.27508179054876,0.00105631386042841,0.0147113093937932,"ENSMUSG00000101856|1700096K18Rik"
63.9494348949051,-1.01121214538421,0.340888241798397,-2.9664037106397,0.00301304692881578,0.0316752941965761,"ENSMUSG00000078451|Ppil6"
172.302755098109,-1.01541005816749,0.203379502865213,-4.99268630251514,5.95452293923827e-07,3.21155900266307e-05,"ENSMUSG00000045259|Klhdc9"
73.2979067497997,-1.01860570825264,0.319977978344233,-3.18336190985251,0.00145575532917556,0.0186572892863899,"ENSMUSG00000119996"
213.541051900863,-1.02541732496134,0.248843634986481,-4.12072956986441,3.77674527491845e-05,0.00107879498666955,"ENSMUSG00000020905|Usp43"
231.200282629903,-1.02577293357271,0.17664962681209,-5.80682196778072,6.36697739834695e-09,6.07556574049953e-07,"ENSMUSG00000097343|9030407P20Rik"
153.033490911329,-1.0301968132321,0.345066495876763,-2.9855022888111,0.00283113019332774,0.0302811354494388,"ENSMUSG00000027318|Adam33"
47.1295000217001,-1.03229360191839,0.371011366469415,-2.78237729410237,0.00539622666640428,0.0482327681499965,"ENSMUSG00000028307|Aldob"
307.045645604309,-1.03955592719651,0.197651075758402,-5.25955107103597,1.44407519058206e-07,9.22031390986712e-06,"ENSMUSG00000034898|Filip1"
109.64070023448,-1.04070247921651,0.2909915943417,-3.57640048528154,0.000348357841605671,0.00644295062317964,"ENSMUSG00000002007|Srpk3"
54.5951566084482,-1.04186871701324,0.362572644748968,-2.87354474228078,0.00405893581124094,0.0394027603319293,"ENSMUSG00000097638|Carlr"
389.114300524924,-1.04394702362801,0.170155456823551,-6.13525444976216,8.50229975073155e-10,9.22871498568468e-08,"ENSMUSG00000106019|Gm43672"
58.4685525234234,-1.0537594029134,0.345180445648618,-3.05277838358808,0.0022673331731653,0.0257970225795313,"ENSMUSG00000105218|Gm38413"
294.429142147932,-1.060201690182,0.162260074231191,-6.53396527275962,6.40508028860173e-11,8.75882121040522e-09,"ENSMUSG00000120104"
69.306629289407,-1.0604739776261,0.312301545358543,-3.39567316712637,0.000684600531063037,0.0107015818388585,"ENSMUSG00000042918|Mamstr"
131.56021203887,-1.0669635279059,0.282564886623001,-3.77599474817069,0.000159370348608382,0.00344680553459748,"ENSMUSG00000056870|Gulp1"
1199.6104349,-1.06870159119493,0.128843473865464,-8.29457293514804,1.08975999231302e-16,4.02677910351068e-14,"ENSMUSG00000031285|Dcx"
61.0737787115187,-1.07341198245979,0.378575178676205,-2.83539979090356,0.00457683710260233,0.0430118668619559,"ENSMUSG00000053914|Kdm4d"
109.885444940429,-1.07621078263197,0.352548298933198,-3.05266196401614,0.00226821290257064,0.0257970225795313,"ENSMUSG00000024869|Gm49405"
133.272739846327,-1.088237690227,0.293026979683311,-3.71377984171666,0.000204186444036618,0.0042115272845415,"ENSMUSG00000046854|Pip5kl1"
100.136880143313,-1.09402912701203,0.392735992629375,-2.78566046286585,0.00534187933876378,0.0479196376427224,"ENSMUSG00000016024|Lbp"
124.96151260734,-1.10733753196831,0.311393189661214,-3.55607498408382,0.000376436678233899,0.00678875990746431,"ENSMUSG00000039103|Nexn"
113.628729907334,-1.12407656120738,0.291567597863591,-3.85528628504626,0.000115594275969032,0.00263801023752191,"ENSMUSG00000110631|Gm42047"
84.2248264830327,-1.13553270874295,0.310958153529739,-3.65172193059847,0.000260487852095804,0.00513935203765268,"ENSMUSG00000052525|Spdya"
161.446240931705,-1.14358866263651,0.226847315203903,-5.04122634913528,4.62557953540382e-07,2.56653162272709e-05,"ENSMUSG00000030889|Vwa3a"
53.9572484257,-1.1471913010433,0.363206836202132,-3.15850690763119,0.00158579551181503,0.0197685441430226,"ENSMUSG00000021763|Cspg4b"
1389.07897107006,-1.15735572667936,0.105081799709094,-11.0138552050246,3.27675515534081e-28,4.06481477020028e-25,"ENSMUSG00000045193|Cirbp"
61.0882497980203,-1.15771612859288,0.38483604520057,-3.0083359992682,0.0026268253717935,0.0288005531767283,"ENSMUSG00000106535|Gm43031"
140.664245978613,-1.15776715913989,0.310191013307733,-3.73243295089048,0.000189639184906509,0.00398242288303669,"ENSMUSG00000074715|Ccl28"
243.65493548253,-1.16853699328443,0.187177407723977,-6.24293822365373,4.29426539007035e-10,5.07336782512597e-08,"ENSMUSG00000114230|Gm48239"
360.415515414312,-1.17523794673446,0.267542416925721,-4.39271634097835,1.1194314392552e-05,0.000406718949906801,"ENSMUSG00000037593|Rskr"
266.618593223193,-1.18606119419743,0.172811229160553,-6.86333405507751,6.72716621676208e-12,1.13427859889813e-09,"ENSMUSG00000084898|Gm12371"
61.3500768926163,-1.20043927269669,0.328243560978198,-3.6571601560721,0.000255025047669189,0.00504444191670936,"ENSMUSG00000097825|9630001P10Rik"
74.2548847085531,-1.20124812154394,0.32228572775765,-3.727276817071,0.00019355983131479,0.00404032883466821,"ENSMUSG00000042988|Notum"
90.4934525169752,-1.2062953248622,0.308051360506202,-3.91589026868756,9.00712112201822e-05,0.00214871802920454,"ENSMUSG00000097286|Gm26684"
218.69477308929,-1.20706456509225,0.216712721781167,-5.56988327760069,2.54910047412262e-08,2.02147159516381e-06,"ENSMUSG00000042672|Dcst1"
56.7345875978084,-1.22076414510593,0.351030139166091,-3.47766191246707,0.000505807463444238,0.00838202120003444,"ENSMUSG00000038403|Hjv"
943.506842379673,-1.22118386546729,0.157979338022743,-7.73002267734205,1.07527427179781e-14,3.27619092601976e-12,"ENSMUSG00000035299|Mid1"
110.526019159393,-1.23872788745667,0.320435331747373,-3.86576561548857,0.000110741251922907,0.00255410799753668,"ENSMUSG00000042567|Nek10"
42.8905288041113,-1.23915856170729,0.423529179611793,-2.92579265221609,0.00343579850210784,0.0348740576189988,"ENSMUSG00000028602|Tnfrsf8"
91.8434983166071,-1.2440574971304,0.288343479231528,-4.31449846012112,1.59965648933794e-05,0.000545350652141734,"ENSMUSG00000086822|5330413P13Rik"
153.253775167272,-1.26925121437802,0.28040803375447,-4.52644383038397,5.99845332716064e-06,0.000243969880404681,"ENSMUSG00000055639|Dach1"
69.9211117534407,-1.27050058372884,0.434340224296822,-2.92512761346413,0.00344314993764109,0.034874899728919,"ENSMUSG00000120522"
38.0993898981405,-1.28601830199954,0.420698138662856,-3.0568671068691,0.00223663412981715,0.0255498409045496,"ENSMUSG00000099632|2900093K20Rik"
44.255176234459,-1.28878061196018,0.41043841117028,-3.140009747834,0.00168942213134926,0.020749783702364,"ENSMUSG00000031258|Xkrx"
59.8821305988101,-1.29803433420301,0.357771716437649,-3.62810774179582,0.000285506119300235,0.00552158660789219,"ENSMUSG00000117172|A230051N06Rik"
37.7126691846316,-1.29819412518834,0.454404846225935,-2.85691082736134,0.00427786001948828,0.0408655637835274,"ENSMUSG00000118026|Gm50335"
46.2637207956758,-1.29945076270701,0.422578755232729,-3.07504990872377,0.00210467331163631,0.0244985666241206,"ENSMUSG00000107402|4732416N19Rik"
109.093620266417,-1.30162289495197,0.367351416161897,-3.54326358273334,0.000395207483474582,0.00705402709712545,"ENSMUSG00000028125|Abca4"
134.905964145678,-1.33319619756712,0.26456901064299,-5.03912455327631,4.67666074191148e-07,2.58661041734957e-05,"ENSMUSG00000031853|Map3k21"
72.4687748935805,-1.34882258000168,0.326526486720315,-4.13082134178295,3.61469429529411e-05,0.00104977250545774,"ENSMUSG00000025407|Gli1"
62.9857478867284,-1.36488721747725,0.454269958520491,-3.00457292382385,0.00265953995719415,0.0290127075606727,"ENSMUSG00000089889|0610040B10Rik"
