"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
80.3376740310479,-1.40736151082148,0.309808698146674,-4.5426791411621,5.55437602394139e-06,0.000230221595245323,"ENSMUSG00000045322|Tlr9"
94.5107109534728,-1.40899373668923,0.331258703495275,-4.25345423930674,2.10497970331917e-05,0.000688459180933033,"ENSMUSG00000116673|A630089N07Rik"
68.9761483784895,-1.41532211057554,0.340980195745817,-4.15074578592415,3.31393681397552e-05,0.000980462361981481,"ENSMUSG00000021624|Cd180"
45.9528184077258,-1.42817913214708,0.40500193518165,-3.52635137781877,0.000421327566842431,0.00737620549733115,"ENSMUSG00000054493|Gm9947"
33.7913408842308,-1.43967052874767,0.474772554791037,-3.03233730387242,0.00242667872829991,0.0270365340942353,"ENSMUSG00000042349|Ikbke"
342.114380030308,-1.45537737693141,0.152788976398628,-9.52540825415514,1.64394470290667e-21,1.05742176501408e-18,"ENSMUSG00000092492|B230208B08Rik"
37.1730034199774,-1.45665354801063,0.442490212802646,-3.29194523599623,0.000994969845240135,0.0141412877338637,"ENSMUSG00000120920"
65.5071461552646,-1.46839414646734,0.3982112336704,-3.68747544596577,0.000226489940505816,0.00458444148807051,"ENSMUSG00000025038|Efhc2"
51.517789992315,-1.48540241113669,0.431505567872587,-3.44237136605221,0.000576638036092672,0.00934185892987074,"ENSMUSG00000108242|9330118I20Rik"
240.421396964587,-1.49543329721187,0.212973503830686,-7.0216870658274,2.19205069982925e-12,4.09347790364889e-10,"ENSMUSG00000075511|1700001L05Rik"
28.9922824371655,-1.50233554401592,0.505167076755877,-2.97393795665335,0.00294004515069793,0.0311720171747076,"ENSMUSG00000032268|Tmprss5"
139.928631268944,-1.50373452512711,0.319706096290762,-4.70349030742135,2.55751242891383e-06,0.000117193452118592,"ENSMUSG00000044254|Pcsk9"
56.6289151939245,-1.50656269685791,0.407509302609242,-3.69700197568874,0.000218160645200707,0.00445740697082433,"ENSMUSG00000027967|Neurog2"
91.7646811052774,-1.50702061247504,0.312067117882879,-4.82915541598534,1.3711336406928e-06,6.7649085050886e-05,"ENSMUSG00000050010|Shisa3"
54.1797517185011,-1.50976506673847,0.383198813756507,-3.93990015767065,8.15155273548254e-05,0.00197444932157776,"ENSMUSG00000023828|Slc22a3"
28.9084035316734,-1.53577907147019,0.501200773892804,-3.06419932184433,0.00218253443525363,0.0251020367795031,"ENSMUSG00000078815|Cacng6"
31.4665771291314,-1.53879140238168,0.513928655028979,-2.99417319373816,0.00275189685907951,0.0296110240096864,"ENSMUSG00000087159|Gm15246"
46.9961120413881,-1.556404888227,0.430506465325001,-3.61528807018502,0.000300013824044665,0.00573826000240495,"ENSMUSG00000023945|Slc5a7"
60.8456639635719,-1.55670839272121,0.381500983468018,-4.08048330195644,4.49421579157987e-05,0.00123498489956278,"ENSMUSG00000116243|Gm49552"
52.131255426311,-1.56147952560959,0.364883609720074,-4.27939069887931,1.87405641760923e-05,0.000627104774655482,"ENSMUSG00000115360|Gm48932"
65.8942143456238,-1.56185175935209,0.515492458067003,-3.02982465584216,0.0024469575548789,0.0272063456181702,"ENSMUSG00000023274|Cd4"
47.1014618121897,-1.56387352939935,0.447787669333121,-3.49244438045467,0.000478621261293671,0.00807011208241475,"ENSMUSG00000115936|4833415N18Rik"
39.1658426944016,-1.58489687794363,0.448814745868088,-3.53129413089616,0.000413531627135981,0.00727639692854162,"ENSMUSG00000085913|Gm15601"
51.0009926341302,-1.59748288603521,0.388844500570744,-4.10828206054203,3.98613106636785e-05,0.00112199575736808,"ENSMUSG00000089737|Gm15688"
24.9514799341826,-1.63446946362129,0.542704110073782,-3.01171381104719,0.00259777384932385,0.0285722219387,"ENSMUSG00000102801|Gm37478"
24.3437456934132,-1.66120403681775,0.575816593191371,-2.88495339741913,0.00391471606551997,0.0384106632259239,"ENSMUSG00000111246|4930517E14Rik"
24.4103414433643,-1.66718930813802,0.571231480394478,-2.91858793739221,0.00351620683558872,0.0353800487332963,"ENSMUSG00000050808|Muc15"
35.9927995917751,-1.69965426541457,0.462646619921436,-3.67376349945709,0.000239003963141919,0.00478752229283243,"ENSMUSG00000074771|Ankef1"
96.7145712995143,-1.70014819941543,0.376129156313532,-4.52011807879693,6.18051494862162e-06,0.000249814487825666,"ENSMUSG00000046922|Gpr6"
24.9011192993342,-1.7028056796481,0.574302605580388,-2.96499730821742,0.00302685578009028,0.0317819856909479,"ENSMUSG00000020963|Tshr"
35.212434366586,-1.70960539603134,0.46092289087627,-3.70909197584258,0.000208003864078195,0.00427752786161115,"ENSMUSG00000103622|B430319G15Rik"
36.1714800623411,-1.72322608226706,0.515919281163914,-3.34010793002242,0.000837458364948798,0.0125380512276429,"ENSMUSG00000038115|Ano2"
28.7242069627345,-1.75623969187666,0.580506481085144,-3.02535759565287,0.0024833931877295,0.027523350026355,"ENSMUSG00000022026|Olfm4"
26.3395547817896,-1.79269273096648,0.515710230306359,-3.47616282481253,0.000508643370535968,0.00841296134866491,"ENSMUSG00000117246|Gm17891"
383.981179392996,-1.81176810048265,0.18955243112924,-9.55813697397189,1.19895473607251e-21,8.00855650052743e-19,"ENSMUSG00000050211|Pla2g4e"
49.0131618065048,-1.81560975438213,0.482910101858831,-3.75972618380406,0.000170099429386827,0.0036246831781117,"ENSMUSG00000057719|Sh3rf2"
33.5071920080689,-1.82238973349898,0.519092633818883,-3.51072162225063,0.00044689211902721,0.00768433211004511,"ENSMUSG00000100235|Gm28557"
26.7125619535746,-1.82796037370086,0.59817375509146,-3.05590199861137,0.0022438458390197,0.0255869144361491,"ENSMUSG00000086629|2810403D21Rik"
24.7792100142152,-1.86222070589974,0.58787575280283,-3.16771136931773,0.00153643975870342,0.0192522362229616,"ENSMUSG00000120026"
25.7109822812566,-1.93181542618219,0.539774749042031,-3.57892885802957,0.000345005360396568,0.00640139753633247,"ENSMUSG00000093394|Gm20621"
47.0735660653848,-1.96840664841439,0.414982832946067,-4.7433447654694,2.10218046554673e-06,9.73878854467395e-05,"ENSMUSG00000041679|Fbxl9"
38.1316051858738,-1.99027901530545,0.626843858630707,-3.17507938843504,0.00149795512705174,0.0189337603286082,"ENSMUSG00000042489|Clspn"
37.8643106098172,-1.99111253287835,0.438817486989859,-4.53745028835728,5.69384464612898e-06,0.000234881235081525,"ENSMUSG00000046610|Oacyl"
548.595749295361,-1.99378836294996,0.189153912071562,-10.5405610759753,5.61628178238744e-26,5.41877587304015e-23,"ENSMUSG00000095134|Mid1-ps1"
36.6061776560373,-2.00545851761037,0.475499221700782,-4.21758527897727,2.46932443035112e-05,0.000789774537420035,"ENSMUSG00000073485|H3f3aos"
23.2716875290357,-2.04439014294376,0.727630472002738,-2.80965438035705,0.00495947271056701,0.0453613073257812,"ENSMUSG00000079105|C7"
50.5820059832312,-2.12562428214751,0.488540911260075,-4.35096474656537,1.35539845280054e-05,0.000476502124084756,"ENSMUSG00000025946|Pth2r"
68.1660638450902,-2.12732493766148,0.368547675291814,-5.77218384562344,7.82506708087546e-09,7.30634085986903e-07,"ENSMUSG00000051354|Samd3"
165.417342836374,-2.14777189142204,0.246361237239298,-8.71797818313375,2.83213510092461e-18,1.32934298102048e-15,"ENSMUSG00000040605|Bace2"
24.7409979783171,-2.25639386461424,0.702362853025075,-3.21257574328704,0.00131550455807531,0.0175287713089366,"ENSMUSG00000027356|Fermt1"
260.768704407002,-2.32452632385955,0.212595780785848,-10.9340190819737,7.92584748506075e-28,9.17654621820334e-25,"ENSMUSG00000099871|Gm21742"
22.9444870541941,-2.4451692581508,0.649192001223313,-3.76648087706443,0.000165564758918312,0.00354341582497559,"ENSMUSG00000114624|Gm48267"
23.401608062152,-2.49629890493868,0.782766817709068,-3.18907093206203,0.00142730850341815,0.0184160971611167,"ENSMUSG00000056071|S100a9"
26.4294020741539,-4.13979369746625,0.869884132965089,-4.7590173686182,1.94537697151574e-06,9.18080485443312e-05,"ENSMUSG00000034837|Gnat1"
27.892793861348,-8.25438999968006,1.34193724935072,-6.15109983993204,7.69474586444688e-10,8.5663238094775e-08,"ENSMUSG00000092192|Dnaaf4"
235.885171304369,-11.3299179103858,1.19066755110743,-9.51560147905938,1.80664694649618e-21,1.12057276856426e-18,"ENSMUSG00000113591|4930447K03Rik"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
