gene_id,Sleep_mean,Stress_mean,log2FoldChange
ENSMUSG00000086773|Gm16192,0.0,92.33333333333333,6.54432051622381
ENSMUSG00000114067|Gm47065,11.666666666666666,338.6666666666667,4.745010822722229
ENSMUSG00000116069|Gm49510,28.333333333333332,343.3333333333333,3.553192920227762
ENSMUSG00000054545|Ugt1a6a,8.0,84.66666666666667,3.2507370470304098
ENSMUSG00000070392|Gm20634,35.666666666666664,301.3333333333333,3.043599027003863
ENSMUSG00000078954|Arhgap8,1.0,13.333333333333334,2.841302253980942
ENSMUSG00000091228|Gm20390,72.33333333333333,491.3333333333333,2.74709439724013
ENSMUSG00000090145|Ugt1a6b,4.666666666666667,36.666666666666664,2.7327161211648483
ENSMUSG00000110256|Gm45412,5.666666666666667,39.0,2.584962500721156
ENSMUSG00000027913|Crct1,1.6666666666666667,15.0,2.584962500721156
ENSMUSG00000026725|Tnn,3.0,21.666666666666668,2.5025003405291835
ENSMUSG00000093847|Eif1ad15,6.0,34.333333333333336,2.335603031784439
ENSMUSG00000040715|Rsc1a1,4.333333333333333,24.333333333333332,2.2479275134435857
ENSMUSG00000018486|Wnt9b,4.666666666666667,25.0,2.1979393776119087
ENSMUSG00000002831|Plin4,66.0,272.0,2.0266679504620804
ENSMUSG00000054204|Alkal2,30.0,122.0,1.9883181949523647
ENSMUSG00000006587|Snai3,7.0,30.333333333333332,1.969626350956481
ENSMUSG00000037652|Phc3,636.6666666666666,2433.3333333333335,1.9326523568885865
ENSMUSG00000109523|Gdf1,11.333333333333334,45.0,1.8990710911492192
ENSMUSG00000114340|Gm18132,3.6666666666666665,16.333333333333332,1.893084796083488
ENSMUSG00000105302|Gm19817,3.3333333333333335,14.666666666666666,1.854149133536545
ENSMUSG00000030353|Tead4,6.666666666666667,26.333333333333332,1.8339900485610707
ENSMUSG00000065537|Mir132,5.0,19.666666666666668,1.784271308944563
ENSMUSG00000022602|Arc,5844.666666666667,19654.333333333332,1.7494813597084107
ENSMUSG00000117050|1700023B13Rik,5.666666666666667,21.0,1.722466024471091
ENSMUSG00000042861|Kcna10,3.6666666666666665,14.333333333333334,1.716207033999409
ENSMUSG00000072919|Noxred1,17.333333333333332,58.666666666666664,1.7024560637395967
ENSMUSG00000108298|Gm44226,5.333333333333333,19.333333333333332,1.6828098241193006
ENSMUSG00000014782|Plekhg4,31.0,100.33333333333333,1.6629650127224291
ENSMUSG00000067578|Cbln4,589.3333333333334,1867.3333333333333,1.6621501609408746
ENSMUSG00000065590|Mir212,8.333333333333334,28.0,1.635588573791124
ENSMUSG00000089865|Gm44503,148.66666666666666,463.0,1.6323718611075813
ENSMUSG00000114635|Gm49392,9.666666666666666,32.0,1.6293566200796097
ENSMUSG00000118491|Gm44505,4.333333333333333,15.333333333333334,1.6147098441152083
ENSMUSG00000030623|Prss23os,11.0,35.666666666666664,1.6114347120823471
ENSMUSG00000023232|Serinc2,159.0,481.3333333333333,1.591958610923206
ENSMUSG00000032726|Bmp8a,4.333333333333333,15.0,1.584962500721156
ENSMUSG00000104535|Gm42686,6.0,20.0,1.584962500721156
ENSMUSG00000064353|mt-Td,17.333333333333332,53.666666666666664,1.576192291093424
ENSMUSG00000021675|F2rl2,53.0,158.33333333333334,1.561016805096124
ENSMUSG00000023067|Cdkn1a,680.3333333333334,1957.3333333333333,1.5231936554021028
ENSMUSG00000081940|Xlr3e-ps,6.333333333333333,19.666666666666668,1.494764691749578
ENSMUSG00000074824|Rslcan18,17.0,49.666666666666664,1.493040011280117
ENSMUSG00000020793|Galr2,11.333333333333334,33.666666666666664,1.4909863525121423
ENSMUSG00000041324|Inhba,494.3333333333333,1376.6666666666667,1.4757552478359441
ENSMUSG00000003545|Fosb,385.6666666666667,1074.0,1.4751743551830443
ENSMUSG00000042622|Maff,24.333333333333332,69.33333333333333,1.4731716752635995
ENSMUSG00000103409|Lsmem2,6.333333333333333,19.333333333333332,1.471305718925589
ENSMUSG00000030789|Itgax,4.333333333333333,13.666666666666666,1.4594316186372973
ENSMUSG00000035004|Igsf6,18.0,51.0,1.4525122046975067
ENSMUSG00000115378|Gm39653,5.333333333333333,16.333333333333332,1.4525122046975067
ENSMUSG00000026875|Traf1,9.0,26.333333333333332,1.450661409009565
ENSMUSG00000073209|Klf14,12.666666666666666,36.333333333333336,1.4498029174395206
ENSMUSG00000086224|2700069I18Rik,6.333333333333333,19.0,1.4474589769712214
ENSMUSG00000051606|2010001K21Rik,8.333333333333334,24.333333333333332,1.4405725913859813
ENSMUSG00000075707|Dio3,21.0,58.666666666666664,1.4394216579058028
ENSMUSG00000117980|Gm30571,9.333333333333334,27.0,1.438121112391885
ENSMUSG00000085862|Gm13483,4.666666666666667,14.333333333333334,1.4360991148066735
ENSMUSG00000001131|Timp1,18.0,50.333333333333336,1.4338965265301598
ENSMUSG00000112095|Sros1,5.333333333333333,16.0,1.42449782852791
ENSMUSG00000052154|Gm9870,10.666666666666666,30.0,1.409875794163065
ENSMUSG00000117694|Snhg4,104.66666666666667,279.3333333333333,1.4076229601157366
ENSMUSG00000004951|Hspb1,131.33333333333334,349.3333333333333,1.4045517568192205
ENSMUSG00000089760|D030046N08Rik,4.666666666666667,14.0,1.4043902550793352
ENSMUSG00000024014|Pim1,107.66666666666667,284.3333333333333,1.392738832170069
ENSMUSG00000097407|4933408J17Rik,4.333333333333333,13.0,1.3923174227787602
ENSMUSG00000072620|Slfn2,61.666666666666664,162.66666666666666,1.3849903626370557
ENSMUSG00000057836|Xlr3a,116.0,303.3333333333333,1.3791438296796612
ENSMUSG00000022769|Sdf2l1,290.6666666666667,753.0,1.3702440072701292
ENSMUSG00000086534|Gm16758,15.0,40.333333333333336,1.369233809665719
ENSMUSG00000035852|Misp,3.6666666666666665,11.0,1.3625700793847084
ENSMUSG00000033383|Rtp1,10.666666666666666,29.0,1.3625700793847084
ENSMUSG00000109233|Gm44866,3.6666666666666665,11.0,1.3625700793847084
ENSMUSG00000050534|Htr5b,43.333333333333336,112.66666666666667,1.3583454935229828
ENSMUSG00000112203|Gm49167,9.0,24.333333333333332,1.341036917835067
ENSMUSG00000031880|Rrad,44.0,113.0,1.341036917835067
ENSMUSG00000113088|Gm36757,6.0,16.666666666666668,1.3356030317844392
ENSMUSG00000007209|Ceacam9,7.333333333333333,20.0,1.333423733725192
ENSMUSG00000060981|H4c8,25.0,64.33333333333333,1.3293076252529599
ENSMUSG00000078915|Hsp25-ps1,27.666666666666668,71.0,1.3286227474613705
ENSMUSG00000098650|Commd1b,277.3333333333333,698.0,1.328478758735178
ENSMUSG00000096938|9530052E02Rik,6.333333333333333,17.333333333333332,1.3219280948873624
ENSMUSG00000107272|Gm34583,223.66666666666666,559.6666666666666,1.319357209073286
ENSMUSG00000118332|Fam220a,707.6666666666666,1765.6666666666667,1.3178507628068195
ENSMUSG00000116637|Gm8130,5.333333333333333,14.666666666666666,1.306661338234052
ENSMUSG00000042216|Sgsm1,3477.3333333333335,8582.666666666666,1.3031978577021126
ENSMUSG00000006445|Epha2,33.666666666666664,84.33333333333333,1.2995602818589078
ENSMUSG00000116710|Gm6557,9.333333333333334,24.333333333333332,1.29373120305671
ENSMUSG00000026175|Vil1,11.0,28.333333333333332,1.2895066171949847
ENSMUSG00000086359|9630013K17Rik,7.333333333333333,19.333333333333332,1.2868811477881619
ENSMUSG00000041372|B4galnt3,30.0,74.33333333333333,1.2810201513071564
ENSMUSG00000049892|Rasd1,221.66666666666666,536.0,1.2700364862325166
ENSMUSG00000045903|Npas4,382.3333333333333,923.0,1.2692933963054762
ENSMUSG00000093575|Gm20695,9.666666666666666,24.666666666666668,1.2667865406949017
ENSMUSG00000032611|1700102P08Rik,15.666666666666666,39.0,1.2630344058337941
ENSMUSG00000070873|Lilra5,5.666666666666667,15.0,1.2630344058337937
ENSMUSG00000032818|Loxhd1,5.666666666666667,15.0,1.2630344058337937
ENSMUSG00000031530|Dusp4,464.6666666666667,1116.3333333333333,1.2626901282898884
ENSMUSG00000035095|Fam167a,33.333333333333336,81.33333333333333,1.261866704401459
ENSMUSG00000043753|Dmrta1,6.666666666666667,17.333333333333332,1.2577977574676467
ENSMUSG00000113689|Gm29676,5.0,13.333333333333334,1.2563397532597855
ENSMUSG00000001348|Acp5,5.0,13.333333333333334,1.2563397532597855
ENSMUSG00000030236|Slco1b2,6.0,15.666666666666666,1.2515387669959641
ENSMUSG00000087249|Gm16062,29.666666666666668,72.0,1.2512251035441604
ENSMUSG00000033470|Cysltr2,10.666666666666666,26.666666666666668,1.2457564144019584
ENSMUSG00000099583|H3c4,11.666666666666666,29.0,1.2439255828860893
ENSMUSG00000073130|Gm1141,6.333333333333333,16.333333333333332,1.2410080995037949
ENSMUSG00000005124|Ccn4,170.66666666666666,404.3333333333333,1.2394988913730047
ENSMUSG00000078452|Raet1d,7.333333333333333,18.666666666666668,1.2387868595871168
ENSMUSG00000120263,5.666666666666667,14.666666666666666,1.2326607567902748
ENSMUSG00000051590|Map3k19,128.0,301.6666666666667,1.230358731146505
ENSMUSG00000085609|1700016P03Rik,81.33333333333333,191.66666666666666,1.2265584509160012
ENSMUSG00000039236|Isg20,12.0,29.333333333333332,1.2223924213364477
ENSMUSG00000051054|1700014D04Rik,27.333333333333332,65.0,1.219965683941908
ENSMUSG00000087443|Ppp1r18os,3.3333333333333335,9.0,1.2064508774674263
ENSMUSG00000054944|5330416C01Rik,70.33333333333333,163.0,1.201047518938093
ENSMUSG00000084289|Fth1-ps,14.666666666666666,35.0,1.2002986504858313
ENSMUSG00000082543|Gm14336,7.0,17.333333333333332,1.1963972128035034
ENSMUSG00000061143|Maml3,347.3333333333333,797.0,1.1959202099752568
ENSMUSG00000050777|Tmem37,24.0,56.0,1.189033824390017
ENSMUSG00000109404|Gm19963,13.333333333333334,31.666666666666668,1.1884450894131102
ENSMUSG00000006574|Slc4a1,4.0,10.333333333333334,1.1805722456418208
ENSMUSG00000058147|Xlr3c,88.0,200.66666666666666,1.1800954004744029
ENSMUSG00000056031|9330154J02Rik,31.333333333333332,72.0,1.174874217414046
ENSMUSG00000016179|Camk1g,1073.6666666666667,2420.3333333333335,1.1719124587629475
ENSMUSG00000121499|Ly6a2,20.333333333333332,47.0,1.1699250014423124
ENSMUSG00000108832|Gm44832,7.0,17.0,1.1699250014423124
ENSMUSG00000030549|Rhcg,12.333333333333334,29.0,1.1699250014423124
ENSMUSG00000024175|Tekt4,12.666666666666666,29.666666666666668,1.1660099514389293
ENSMUSG00000060791|Gmfg,17.333333333333332,40.0,1.1611547918145801
ENSMUSG00000035711|Dok3,127.0,285.0,1.1598713367783895
ENSMUSG00000097368|Gm10390,5.0,12.333333333333334,1.15200309344505
ENSMUSG00000087057|Gm11730,18.666666666666668,42.666666666666664,1.150779952175609
ENSMUSG00000028778|Hcrtr1,48.0,107.66666666666667,1.1490558093947134
ENSMUSG00000083847|Xlr3d-ps,10.0,23.333333333333332,1.1454304395215638
ENSMUSG00000051118|Or7d10,26.333333333333332,59.333333333333336,1.1422938824651219
ENSMUSG00000111004|Gm48272,5.666666666666667,13.666666666666666,1.1375035237499347
ENSMUSG00000010476|Ebf3,24.333333333333332,54.666666666666664,1.1357767790304667
ENSMUSG00000033316|Galnt9,3265.6666666666665,7155.666666666667,1.131468536856203
ENSMUSG00000033498|Strc,9.666666666666666,22.333333333333332,1.1292830169449664
ENSMUSG00000085890|Tnfsf13os,10.333333333333334,23.666666666666668,1.1219905243786104
ENSMUSG00000038917|3930402G23Rik,10.666666666666666,24.333333333333332,1.1186444964986189
ENSMUSG00000029797|Sspo,34.0,75.0,1.1186444964986189
ENSMUSG00000049130|C5ar1,14.666666666666666,33.0,1.1178364902938585
ENSMUSG00000101610|Gm7560,5.0,12.0,1.1154772174199359
ENSMUSG00000057606|Colq,46.0,100.33333333333333,1.108376161044792
ENSMUSG00000007617|Homer1,8239.0,17745.333333333332,1.10680472979959
ENSMUSG00000028214|Gem,65.0,141.0,1.1053530001462286
ENSMUSG00000046733|Gprc5a,10.333333333333334,23.333333333333332,1.1023617176296778
ENSMUSG00000112540|Gm47461,12.666666666666666,28.333333333333332,1.1018796140192137
ENSMUSG00000074403|H3c13,6.0,14.0,1.0995356735509143
ENSMUSG00000026773|Pfkfb3,1085.6666666666667,2327.0,1.0991815945110002
ENSMUSG00000007682|Dio2,3610.0,7732.666666666667,1.0987541630234152
ENSMUSG00000066363|Serpina3f,11.0,24.666666666666668,1.096861539252589
ENSMUSG00000051627|H1f4,43.0,93.0,1.09515723304034
ENSMUSG00000079495|Nat8f6,101.33333333333333,216.66666666666666,1.0888443361762514
ENSMUSG00000098238|Gm8756,7.0,16.0,1.0874628412503393
ENSMUSG00002075904|Gm55629,10.333333333333334,23.0,1.082462160191973
ENSMUSG00000025317|Car5a,4.666666666666667,11.0,1.082462160191973
ENSMUSG00000033730|Egr3,6140.333333333333,12996.666666666666,1.0816288392262818
ENSMUSG00000021403|Serpinb9b,7.666666666666667,17.333333333333332,1.080919995383567
ENSMUSG00000120496,7.666666666666667,17.333333333333332,1.080919995383567
ENSMUSG00000119968,10.666666666666666,23.666666666666668,1.0801703486839833
ENSMUSG00000111692|Gm49373,37.333333333333336,80.0,1.0793224526614056
ENSMUSG00000070720|Tmem200b,169.66666666666666,359.3333333333333,1.0781508077346502
ENSMUSG00000097919|Gm27021,14.0,30.666666666666668,1.078002512001273
ENSMUSG00000026864|Hspa5,8295.333333333334,17503.666666666668,1.0771938238532102
ENSMUSG00000044156|Hepacam2,8.333333333333334,18.666666666666668,1.0752881273042372
ENSMUSG00000048482|Bdnf,1454.3333333333333,3065.3333333333335,1.0751649076394347
ENSMUSG00000115122|Gm49685,11.666666666666666,25.666666666666668,1.074000581443777
ENSMUSG00000026205|Slc23a3,57.666666666666664,122.33333333333333,1.0719498418790148
ENSMUSG00000010797|Wnt2,108.66666666666667,229.33333333333334,1.0705981266530171
ENSMUSG00000083811|Gm13071,9.666666666666666,21.333333333333332,1.0660891904577725
ENSMUSG00000049649|Gpr3,272.3333333333333,569.6666666666666,1.061986886895701
ENSMUSG00000055805|Fmnl1,4321.0,9013.333333333334,1.0605217270299685
ENSMUSG00000023272|Creld2,398.0,830.3333333333334,1.0590383128861682
ENSMUSG00000027654|Fam83d,41.0,86.33333333333333,1.0561430780375336
ENSMUSG00000044017|Adgrd1,232.0,482.3333333333333,1.0526885395268604
ENSMUSG00000050860|Phospho1,344.3333333333333,714.6666666666666,1.0512981881722192
ENSMUSG00000110218|Tincr,17.666666666666668,37.666666666666664,1.050626073069968
ENSMUSG00000102969|Gm33366,18.0,38.333333333333336,1.0497530351970998
ENSMUSG00000107106|Gm43760,4.666666666666667,10.666666666666666,1.0418201756946268
ENSMUSG00000036151|Tm6sf2,16.666666666666668,35.333333333333336,1.0402638702137272
ENSMUSG00000042638|Gucy2c,5.333333333333333,12.0,1.037474705418663
ENSMUSG00000024427|Spry4,422.0,866.3333333333334,1.0359288928766894
ENSMUSG00000032487|Ptgs2,545.3333333333334,1119.0,1.0356453785666637
ENSMUSG00000001021|S100a3,12.333333333333334,26.333333333333332,1.0356239097307212
ENSMUSG00000004371|Il11,6.666666666666667,14.666666666666666,1.0310268956206243
ENSMUSG00000095799|Eif1ad10,15.0,31.666666666666668,1.0297473433940523
ENSMUSG00000050747|Trim15,7.666666666666667,16.666666666666668,1.027480736422107
ENSMUSG00000032575|Manf,1185.0,2414.3333333333335,1.0261182951861276
ENSMUSG00000060380|C030014I23Rik,8.666666666666666,18.666666666666668,1.0246620542342693
ENSMUSG00000023905|Tnfrsf12a,119.33333333333333,243.66666666666666,1.023781225956042
ENSMUSG00000105843|Gm19439,104.66666666666667,213.66666666666666,1.0225778479752097
ENSMUSG00000115965|Gm30564,10.666666666666666,22.666666666666668,1.0204641025597159
ENSMUSG00000102797|Gm37710,11.333333333333334,24.0,1.019365324866931
ENSMUSG00000049115|Agtr1a,13.0,27.333333333333332,1.0170735133589415
ENSMUSG00000046223|Plaur,27.333333333333332,56.333333333333336,1.0168738185643964
ENSMUSG00000047281|Sfn,31.666666666666668,65.0,1.0146467759644013
ENSMUSG00000051159|Cited1,38.333333333333336,78.33333333333333,1.0121747139461021
ENSMUSG00000108815|Gm49388,60.333333333333336,122.66666666666667,1.0117134205637903
ENSMUSG00000083955|Gm14785,3.6666666666666665,8.333333333333334,1.0000000000000002
ENSMUSG00000092447|Gm7696,3.6666666666666665,8.333333333333334,1.0000000000000002
ENSMUSG00000103847|Gm20056,7.333333333333333,15.666666666666666,1.0
ENSMUSG00000087196|Gm13373,10.0,21.0,1.0
ENSMUSG00000063767|S100a7a,6.666666666666667,14.333333333333334,1.0
ENSMUSG00000091996|Smim35,25.666666666666668,12.333333333333334,-1.0
ENSMUSG00000047730|Fcgbp,22.333333333333332,10.666666666666666,-1.0
ENSMUSG00000078776|9530053A07Rik,11.0,5.0,-1.0
ENSMUSG00000114277|Gm48583,18.333333333333332,8.666666666666666,-1.0
ENSMUSG00000056316|Gm9996,85.0,42.0,-1.0
ENSMUSG00000109111|6530437J22Rik,10.333333333333334,4.666666666666667,-1.0
ENSMUSG00000110016|Gm20751,18.333333333333332,8.666666666666666,-1.0
ENSMUSG00000103900|Gm37500,24.333333333333332,11.666666666666666,-1.0
ENSMUSG00000020798|Spns3,13.666666666666666,6.333333333333333,-1.0
ENSMUSG00000106631|Gm42669,75.0,37.0,-1.0
ENSMUSG00000033508|Asprv1,51.666666666666664,25.333333333333332,-1.0
ENSMUSG00000093739|Gm20692,19.0,9.0,-1.0
ENSMUSG00000072980|Oip5,33.0,16.0,-1.0
ENSMUSG00000105550|Gm35585,13.0,6.0,-1.0
ENSMUSG00000114926|Gm2379,17.0,8.0,-1.0
ENSMUSG00000040367|Lrrd1,15.666666666666666,7.333333333333333,-1.0
ENSMUSG00000120758,14.333333333333334,6.666666666666667,-1.0
ENSMUSG00000113031|Gm34552,14.333333333333334,6.666666666666667,-1.0
ENSMUSG00000112254|Gm47690,12.333333333333334,5.666666666666667,-1.0
ENSMUSG00000120353,19.0,9.0,-1.0
ENSMUSG00000022229|Atp12a,9.0,4.0,-1.0
ENSMUSG00000120583,31.666666666666668,15.333333333333334,-1.0
ENSMUSG00000022900|Ildr1,23.0,11.0,-1.0
ENSMUSG00000040966|Slc22a2,35.0,17.0,-1.0
ENSMUSG00000109841|E330011O21Rik,18.333333333333332,8.666666666666666,-1.0
ENSMUSG00000089837|Npcd,12.333333333333334,5.666666666666667,-1.0
ENSMUSG00000097993|Ptprv,38.333333333333336,18.666666666666668,-1.0
ENSMUSG00000116908|Gm49599,24.333333333333332,11.666666666666666,-1.0
ENSMUSG00000116125|Gm41361,25.0,12.0,-1.0
ENSMUSG00000101849|Gm28386,31.666666666666668,15.333333333333334,-1.0
ENSMUSG00000102549|Gm38137,11.0,5.0,-1.0
ENSMUSG00000114780|AI197445,32.333333333333336,15.666666666666666,-1.0000000000000002
ENSMUSG00000020892|Aloxe3,244.33333333333334,121.33333333333333,-1.0039257032138003
ENSMUSG00000074024|4632427E13Rik,75.33333333333333,37.0,-1.0063137739322021
ENSMUSG00000107868|Gm5112,60.0,29.333333333333332,-1.0079051980853462
ENSMUSG00000051113|Garin5a,144.0,71.0,-1.0099840885726221
ENSMUSG00000103928|Gm37893,78.33333333333333,38.333333333333336,-1.0121747139461021
ENSMUSG00000105613|Gm43684,69.0,33.666666666666664,-1.0138057995250307
ENSMUSG00000113244|Gm31218,33.333333333333336,16.0,-1.014075185211723
ENSMUSG00000104330|Gm38285,30.0,14.333333333333334,-1.0155968550510186
ENSMUSG00000022622|Acr,26.666666666666668,12.666666666666666,-1.0174874267288412
ENSMUSG00000029699|Ssc4d,50.333333333333336,24.333333333333332,-1.018859027251316
ENSMUSG00000044689|Gm13749,24.666666666666668,11.666666666666666,-1.018859027251316
ENSMUSG00000095730|Vmn2r29,24.0,11.333333333333334,-1.019365324866931
ENSMUSG00000120423,22.666666666666668,10.666666666666666,-1.0204641025597156
ENSMUSG00000104435|Gm37422,615.3333333333334,302.6666666666667,-1.0212222656021452
ENSMUSG00000106858|Gm43844,21.333333333333332,10.0,-1.021695071099319
ENSMUSG00000106099|Gm42664,110.0,53.666666666666664,-1.0218263624531785
ENSMUSG00000028307|Aldob,64.66666666666667,31.333333333333332,-1.022138977269249
ENSMUSG00000085386|Gm13630,42.333333333333336,20.333333333333332,-1.0223678130284546
ENSMUSG00000037627|Rgs22,20.666666666666668,9.666666666666666,-1.0223678130284546
ENSMUSG00000037578|Pkd2l1,20.666666666666668,9.666666666666666,-1.0223678130284546
ENSMUSG00000093485|Gm20708,56.0,27.0,-1.0255350921071376
ENSMUSG00000116398|Gm5216,37.0,17.666666666666668,-1.0255350921071376
ENSMUSG00000111343|Gm47175,17.333333333333332,8.0,-1.0264722113611908
ENSMUSG00000097149|G630030J09Rik,17.333333333333332,8.0,-1.0264722113611908
ENSMUSG00000045259|Klhdc9,234.66666666666666,114.66666666666667,-1.0267745522311378
ENSMUSG00000046854|Pip5kl1,179.0,87.33333333333333,-1.0269670476002695
ENSMUSG00000097292|A230107N01Rik,50.666666666666664,24.333333333333332,-1.028196891830652
