gene_id,Sleep_mean,Stress_mean,log2FoldChange
ENSMUSG00000101856|1700096K18Rik,100.33333333333333,48.666666666666664,-1.028758992981424
ENSMUSG00000020131|Pcsk4,142.0,69.0,-1.030588319833423
ENSMUSG00000110077|Gm45632,29.666666666666668,14.0,-1.031708859727338
ENSMUSG00000013483|Card14,29.666666666666668,14.0,-1.031708859727338
ENSMUSG00000024869|Gm49405,151.66666666666666,73.66666666666667,-1.0318488660393397
ENSMUSG00000099875|Rbm3-ps,29.0,13.666666666666666,-1.0324214776923775
ENSMUSG00000033774|Npbwr1,74.0,35.666666666666664,-1.0324214776923775
ENSMUSG00000032372|Plscr2,73.33333333333333,35.333333333333336,-1.032715575143378
ENSMUSG00000020799|Tekt1,58.333333333333336,28.0,-1.0327899351176695
ENSMUSG00000091890|A830073O21Rik,324.3333333333333,158.0,-1.0328918815573747
ENSMUSG00000119996,102.0,49.333333333333336,-1.0330582885792956
ENSMUSG00000103706|6820402A03Rik,13.333333333333334,6.0,-1.0339473319233377
ENSMUSG00000079497|Gm13420,27.666666666666668,13.0,-1.0339473319233377
ENSMUSG00000036030|Prtg,110.33333333333333,53.333333333333336,-1.0349761382429745
ENSMUSG00000103529|A730089K16Rik,26.333333333333332,12.333333333333334,-1.0356239097307212
ENSMUSG00000025934|Gsta3,40.0,19.0,-1.0356239097307214
ENSMUSG00000023047|Amhr2,25.666666666666668,12.0,-1.0365258760251141
ENSMUSG00000101144|Gm29054,64.0,30.666666666666668,-1.0374747054186628
ENSMUSG00000114220|Gm10353,25.0,11.666666666666666,-1.0374747054186628
ENSMUSG00000078963|Hsbp1l1,49.0,23.333333333333332,-1.0389941316158637
ENSMUSG00000108088|Gm44229,11.333333333333334,5.0,-1.0395283641866375
ENSMUSG00000114362|4933433G19Rik,35.333333333333336,16.666666666666668,-1.040263870213727
ENSMUSG00000100017|2410022M11Rik,215.0,104.0,-1.040641984497346
ENSMUSG00000046167|Gldn,68.33333333333333,32.666666666666664,-1.0422282353892975
ENSMUSG00000020878|Lrrc46,32.0,15.0,-1.0443941193584534
ENSMUSG00000110559|Gm26843,21.0,9.666666666666666,-1.0443941193584536
ENSMUSG00000105572|Gm43300,95.33333333333333,45.666666666666664,-1.0456426655557125
ENSMUSG00000097343|9030407P20Rik,320.0,154.33333333333334,-1.047205843189179
ENSMUSG00000108778|Gm20083,19.666666666666668,9.0,-1.0473057147783569
ENSMUSG00000087305|A430035B10Rik,120.33333333333333,57.666666666666664,-1.048363021561399
ENSMUSG00000057816|Cfap299,19.0,8.666666666666666,-1.0489096004809466
ENSMUSG00000097705|Gm26740,38.333333333333336,18.0,-1.0497530351970996
ENSMUSG00000081096|Gm12691,27.333333333333332,12.666666666666666,-1.051838931519618
ENSMUSG00000071665|Foxr2,26.666666666666668,12.333333333333334,-1.0531113364595623
ENSMUSG00000039985|Sinhcaf,35.666666666666664,16.666666666666668,-1.0534392589614603
ENSMUSG00000031167|Rbm3,3510.0,1689.0,-1.0548587497112083
ENSMUSG00000074507|Gm14340,34.333333333333336,16.0,-1.0554951125917038
ENSMUSG00000106019|Gm43672,540.3333333333334,259.3333333333333,-1.0561571790431972
ENSMUSG00000065968|Ifitm7,24.666666666666668,11.333333333333334,-1.0573331750659516
ENSMUSG00000057802|Gm10030,15.666666666666666,7.0,-1.0588936890535683
ENSMUSG00000097537|2610020C07Rik,57.333333333333336,27.0,-1.0588936890535685
ENSMUSG00000073985|Gm10602,64.33333333333333,30.333333333333332,-1.0601209924375707
ENSMUSG00000078247|Airn,47.666666666666664,22.333333333333332,-1.0605415419350508
ENSMUSG00000042918|Mamstr,96.33333333333333,45.666666666666664,-1.0605415419350508
ENSMUSG00000002007|Srpk3,152.66666666666666,72.66666666666667,-1.0607203810379062
ENSMUSG00000081436|Gm5912,47.0,22.0,-1.0614005446641432
ENSMUSG00000111853|Gm31408,31.0,14.333333333333334,-1.0614005446641432
ENSMUSG00000047497|Adamts12,14.333333333333334,6.333333333333333,-1.0641303374197157
ENSMUSG00000113528|Gm32699,67.33333333333333,31.666666666666668,-1.0647702553902376
ENSMUSG00000105218|Gm38413,81.33333333333333,38.333333333333336,-1.0657241822228363
ENSMUSG00000026548|Slamf9,28.333333333333332,13.0,-1.0671141958585368
ENSMUSG00000083853|Gm15696,13.666666666666666,6.0,-1.0671141958585368
ENSMUSG00000113778|Gm40847,13.666666666666666,6.0,-1.0671141958585368
ENSMUSG00000085828|Gm15612,421.0,200.33333333333334,-1.0676569501032624
ENSMUSG00000074252|Gm10654,63.333333333333336,29.666666666666668,-1.0688950812110676
ENSMUSG00000050473|Slc35d3,63.333333333333336,29.666666666666668,-1.0688950812110676
ENSMUSG00000120104,407.0,193.33333333333334,-1.0700357694921552
ENSMUSG00000107749|Gm44321,27.0,12.333333333333334,-1.0703893278913978
ENSMUSG00000019767|Ccdc170,20.0,9.0,-1.070389327891398
ENSMUSG00000028487|Bnc2,26.333333333333332,12.0,-1.0721497857558353
ENSMUSG00000031285|Dcx,1659.6666666666667,788.6666666666666,-1.0724468230006055
ENSMUSG00000086159|Gm13025,19.333333333333332,8.666666666666666,-1.0727563424353141
ENSMUSG00000056870|Gulp1,187.66666666666666,88.66666666666667,-1.0731958802752581
ENSMUSG00000018570|2810408A11Rik,12.333333333333334,5.333333333333333,-1.074000581443777
ENSMUSG00000117763|9830166K06Rik,64.33333333333333,30.0,-1.0755510330071767
ENSMUSG00000034898|Filip1,434.0,205.0,-1.0783710635528723
ENSMUSG00000051367|Six1,36.333333333333336,16.666666666666668,-1.079434467494405
ENSMUSG00000111094|Gm34425,23.666666666666668,10.666666666666666,-1.0801703486839835
ENSMUSG00000025519|Tktl2,23.666666666666668,10.666666666666666,-1.0801703486839835
ENSMUSG00000103864|Gm37415,17.333333333333332,7.666666666666667,-1.080919995383567
ENSMUSG00000005268|Prlr,117.0,54.666666666666664,-1.0839012576089453
ENSMUSG00000057092|Fxyd3,299.3333333333333,140.66666666666666,-1.0840642647884744
ENSMUSG00000015890|Amdhd1,16.666666666666668,7.333333333333333,-1.0840642647884748
ENSMUSG00000031637|Lrp2bp,16.666666666666668,7.333333333333333,-1.0840642647884748
ENSMUSG00000005640|Insrr,16.666666666666668,7.333333333333333,-1.0840642647884748
ENSMUSG00000117728|Gm34299,16.666666666666668,7.333333333333333,-1.0840642647884748
ENSMUSG00000097572|Gm26797,33.666666666666664,15.333333333333334,-1.0857298740258836
ENSMUSG00000035946|Gsx2,10.333333333333334,4.333333333333333,-1.0874628412503395
ENSMUSG00000072663|Spef2,50.0,23.0,-1.0874628412503395
ENSMUSG00000107318|Gm30003,10.333333333333334,4.333333333333333,-1.0874628412503395
ENSMUSG00000071317|Bves,60.666666666666664,28.0,-1.0884379646675837
ENSMUSG00000112547|Gm47096,48.666666666666664,22.333333333333332,-1.0898855035171953
ENSMUSG00000090919|Pabpc4l,21.0,9.333333333333334,-1.0901978089715783
ENSMUSG00000040380|Cbln3,21.0,9.333333333333334,-1.0901978089715783
ENSMUSG00000100084|2310068J16Rik,15.333333333333334,6.666666666666667,-1.0911478880581955
ENSMUSG00000018983|E2f2,58.0,26.666666666666668,-1.0925661187360727
ENSMUSG00000104178|Gm9916,20.333333333333332,9.0,-1.0931094043914815
ENSMUSG00000110901|Gm48393,20.333333333333332,9.0,-1.0931094043914815
ENSMUSG00000120939,46.666666666666664,21.333333333333332,-1.093782146320617
ENSMUSG00000037593|Rskr,490.0,228.66666666666666,-1.096181542331558
ENSMUSG00000086943|4732414G09Rik,19.666666666666668,8.666666666666666,-1.0962153152593033
ENSMUSG00000034329|Brip1,19.666666666666668,8.666666666666666,-1.0962153152593033
ENSMUSG00000029658|Wdr95,24.666666666666668,11.0,-1.0968615392525891
ENSMUSG00000048038|Ccdc187,86.0,39.666666666666664,-1.0971686590069984
ENSMUSG00000021575|Ahrr,60.333333333333336,27.666666666666668,-1.097297201354915
ENSMUSG00000108624|Gm45091,14.0,6.0,-1.0995356735509143
ENSMUSG00000075463|4930594M22Rik,39.0,17.666666666666668,-1.0995356735509143
ENSMUSG00000093938|Evi2b,14.0,6.0,-1.0995356735509143
ENSMUSG00000021391|Cenpp,23.333333333333332,10.333333333333334,-1.1023617176296778
ENSMUSG00000070306|Ccdc153,32.666666666666664,14.666666666666666,-1.1036226310741573
ENSMUSG00000108391|Gm9768,42.0,19.0,-1.1043366598147357
ENSMUSG00000022996|Wnt10b,73.66666666666667,33.666666666666664,-1.106915203916512
ENSMUSG00000100005|B130024G19Rik,40.666666666666664,18.333333333333332,-1.107803289534515
ENSMUSG00000086826|Gm11739,22.0,9.666666666666666,-1.1085244567781691
ENSMUSG00000046750|Selenov,17.0,7.333333333333333,-1.111031312388744
ENSMUSG00000104736|Gm33609,17.0,7.333333333333333,-1.111031312388744
ENSMUSG00000103593|Gm37352,17.0,7.333333333333333,-1.111031312388744
ENSMUSG00000086236|5830418P13Rik,21.333333333333332,9.333333333333334,-1.1118928800708971
ENSMUSG00000114961|A930002C04Rik,38.666666666666664,17.333333333333332,-1.1134580497832838
ENSMUSG00000089854|Gm16133,33.666666666666664,15.0,-1.1154772174199359
ENSMUSG00000051980|Casr,16.333333333333332,7.0,-1.1154772174199359
ENSMUSG00000053914|Kdm4d,85.66666666666667,39.0,-1.115477217419936
ENSMUSG00000041673|Lrrc18,20.666666666666668,9.0,-1.115477217419936
ENSMUSG00000120830,15.666666666666666,6.666666666666667,-1.1202942337177115
ENSMUSG00000037921|Ddx60,52.666666666666664,23.666666666666668,-1.1214635124856671
ENSMUSG00000086999|Bcas1os2,19.333333333333332,8.333333333333334,-1.123382415505282
ENSMUSG00000082079|Dnmt3c,19.333333333333332,8.333333333333334,-1.123382415505282
ENSMUSG00000104938|Gm42840,19.333333333333332,8.333333333333334,-1.123382415505282
ENSMUSG00000073779|Lrp8os2,47.0,21.0,-1.125530882083859
ENSMUSG00000021697|Depdc1b,15.0,6.333333333333333,-1.125530882083859
ENSMUSG00000120978,26.666666666666668,11.666666666666666,-1.1271119179033393
ENSMUSG00000068601|Gm10244,18.666666666666668,8.0,-1.127755547198373
ENSMUSG00000110598|Gm45854,50.0,22.333333333333332,-1.1281048257476853
ENSMUSG00000039103|Nexn,177.0,80.33333333333333,-1.129958594124668
ENSMUSG00000085289|Gm15337,41.333333333333336,18.333333333333332,-1.1307036916445938
ENSMUSG00000022429|Dmc1,18.0,7.666666666666667,-1.1324502960236493
ENSMUSG00000002100|Mybpc3,54.0,24.0,-1.137503523749935
ENSMUSG00000030450|Oca2,17.333333333333332,7.333333333333333,-1.137503523749935
ENSMUSG00000086657|Stamos,17.333333333333332,7.333333333333333,-1.137503523749935
ENSMUSG00000085347|Hk1os,24.666666666666668,10.666666666666666,-1.1375035237499351
ENSMUSG00000107336|Gm43461,42.333333333333336,18.666666666666668,-1.1397247636666132
ENSMUSG00000110631|Gm42047,165.0,74.33333333333333,-1.1398229696528932
ENSMUSG00000058046|4933430I17Rik,16.666666666666668,7.0,-1.1429579538420431
ENSMUSG00000024795|Kif20b,51.333333333333336,22.666666666666668,-1.1448736293869448
ENSMUSG00000038379|Ttk,19.666666666666668,8.333333333333334,-1.1468413883292712
ENSMUSG00000026387|Sctr,9.333333333333334,3.6666666666666665,-1.1468413883292714
ENSMUSG00000097286|Gm26684,126.0,56.333333333333336,-1.147382432791224
ENSMUSG00000104869|Gm42544,16.0,6.666666666666667,-1.1488633859144828
ENSMUSG00000116164|1110013H19Rik,25.666666666666668,11.0,-1.15200309344505
ENSMUSG00000085788|4930470G03Rik,19.0,8.0,-1.15200309344505
ENSMUSG00000079355|Ackr4,12.333333333333334,5.0,-1.15200309344505
ENSMUSG00000052525|Spdya,117.66666666666667,52.333333333333336,-1.1538053360790355
ENSMUSG00000029618|Ocm,22.0,9.333333333333334,-1.1543281463912938
ENSMUSG00000121059,15.333333333333334,6.333333333333333,-1.155278225477911
ENSMUSG00000097784|A430105J06Rik,15.333333333333334,6.333333333333333,-1.155278225477911
ENSMUSG00000032561|Acpp,41.333333333333336,18.0,-1.1557946726074242
ENSMUSG00000110701|Gm6013,34.666666666666664,15.0,-1.1565044856799906
ENSMUSG00000096991|Gm26789,34.666666666666664,15.0,-1.1565044856799906
ENSMUSG00000045551|Fpr1,8.666666666666666,3.3333333333333335,-1.1575412769864797
ENSMUSG00000001333|Sync,47.333333333333336,20.666666666666668,-1.15754127698648
ENSMUSG00000097069|Gm16998,24.333333333333332,10.333333333333334,-1.160464672193246
ENSMUSG00000021763|Cspg4b,77.33333333333333,34.0,-1.162271428898877
ENSMUSG00000024210|Ip6k3,33.333333333333336,14.333333333333334,-1.1629385711262057
ENSMUSG00000120623,20.666666666666668,8.666666666666666,-1.1643868179008825
ENSMUSG00000041479|Syt15,48.333333333333336,21.0,-1.1650592462704963
ENSMUSG00000106547|B230303O12Rik,23.666666666666668,10.0,-1.1650592462704963
ENSMUSG00000097330|Gm26672,206.66666666666666,91.33333333333333,-1.1693461869748134
ENSMUSG00000030116|Mfap5,14.0,5.666666666666667,-1.1699250014423124
ENSMUSG00000116294|Gm49415,17.0,7.0,-1.1699250014423124
ENSMUSG00000064201|Krt2,14.0,5.666666666666667,-1.1699250014423124
ENSMUSG00000115373|Gm49194,20.0,8.333333333333334,-1.1699250014423124
ENSMUSG00000087055|Gm11948,17.0,7.0,-1.1699250014423124
ENSMUSG00000114860|Gm49291,19.333333333333332,8.0,-1.1758498353994176
ENSMUSG00000051965|Nanos2,21.666666666666668,9.0,-1.1805722456418208
ENSMUSG00000016024|Lbp,151.0,66.0,-1.1818383229858132
ENSMUSG00000111264|E030022I16Rik,18.666666666666668,7.666666666666667,-1.182203331220749
ENSMUSG00000054181|A930012O16Rik,29.333333333333332,12.333333333333334,-1.1858665453113337
ENSMUSG00000041798|Gck,29.333333333333332,12.333333333333334,-1.1858665453113337
ENSMUSG00000097930|C330002G04Rik,21.0,8.666666666666666,-1.1864131242308813
ENSMUSG00000031594|Fgl1,12.666666666666666,5.0,-1.1876270031757714
ENSMUSG00000031893|Tsnaxip1,12.666666666666666,5.0,-1.1876270031757714
ENSMUSG00000108897|Gm44861,26.333333333333332,11.0,-1.1876270031757714
ENSMUSG00000020234|Tektip1,23.333333333333332,9.666666666666666,-1.1898245588800174
ENSMUSG00000091007|D630036H23Rik,20.333333333333332,8.333333333333334,-1.1926450779423956
ENSMUSG00000092483|Gm20421,52.333333333333336,22.333333333333332,-1.192645077942396
ENSMUSG00000042988|Notum,105.0,45.333333333333336,-1.1939418825608479
ENSMUSG00000030889|Vwa3a,234.0,101.66666666666667,-1.1946929065912544
ENSMUSG00000086245|Gm16170,41.0,17.333333333333332,-1.195920209975257
ENSMUSG00000084898|Gm12371,378.6666666666667,164.66666666666666,-1.1964499901458259
ENSMUSG00000102483|Catspere1,27.333333333333332,11.333333333333334,-1.1999375705087518
ENSMUSG00000048502|Duxbl1,63.333333333333336,27.0,-1.2001396144893204
ENSMUSG00000045193|Cirbp,2003.0,871.0,-1.200482468418282
ENSMUSG00000083500|Gm15470,14.333333333333334,5.666666666666667,-1.2016338611696507
ENSMUSG00000038403|Hjv,79.66666666666667,34.0,-1.204617719608472
ENSMUSG00000106535|Gm43031,89.0,38.0,-1.2064508774674263
ENSMUSG00000027514|Zbp1,11.333333333333334,4.333333333333333,-1.20945336562895
ENSMUSG00000098221|Gm27030,38.333333333333336,16.0,-1.2102177073903457
ENSMUSG00000110378|Gm45242,13.666666666666666,5.333333333333333,-1.2115041051937117
ENSMUSG00000106391|Gm42690,16.0,6.333333333333333,-1.2129937233341985
ENSMUSG00000109561|Ankrd31,18.333333333333332,7.333333333333333,-1.2141248053528475
ENSMUSG00000103749|Pcdhgb5,1246.6666666666667,536.6666666666666,-1.2144486097443192
ENSMUSG00000117856|Gm6937,20.666666666666668,8.333333333333334,-1.2150128909708504
ENSMUSG00000097134|1110002J07Rik,32.333333333333336,13.333333333333334,-1.2175914350726267
ENSMUSG00000087516|Tbx3os1,34.666666666666664,14.333333333333334,-1.2179050303441339
ENSMUSG00000120340|A330069E16Rik,46.333333333333336,19.333333333333332,-1.219009781941796
ENSMUSG00000010205|Raver1,339.0,145.0,-1.2195663772576846
ENSMUSG00000114230|Gm48239,351.6666666666667,150.33333333333334,-1.2205754248231109
ENSMUSG00000025515|Muc2,15.333333333333334,6.0,-1.222392421336448
ENSMUSG00000120419,17.666666666666668,7.0,-1.222392421336448
ENSMUSG00000097825|9630001P10Rik,88.66666666666667,37.333333333333336,-1.225972311612249
ENSMUSG00000107624|Gm44005,28.666666666666668,11.666666666666666,-1.2278059175228122
ENSMUSG00000041301|Cftr,53.666666666666664,22.333333333333332,-1.2282689876731172
ENSMUSG00000120215,30.333333333333332,12.333333333333334,-1.2326607567902748
ENSMUSG00000085054|Gm15834,25.666666666666668,10.333333333333334,-1.234465253637023
ENSMUSG00000120632,21.0,8.333333333333334,-1.2370391973008492
ENSMUSG00000120196,58.0,24.0,-1.2387868595871165
ENSMUSG00000045667|Smtnl2,38.333333333333336,15.666666666666666,-1.2387868595871168
ENSMUSG00000084990|Gm14549,18.666666666666668,7.333333333333333,-1.2387868595871168
ENSMUSG00000073802|Cdkn2b,31.333333333333332,12.666666666666666,-1.2423608375690438
ENSMUSG00000097150|Gm26513,14.0,5.333333333333333,-1.2439255828860891
ENSMUSG00000097761|4930534D22Rik,20.333333333333332,8.0,-1.2451124978365316
ENSMUSG00000109708|Gm45809,39.333333333333336,16.0,-1.246437895303099
ENSMUSG00000090084|Srpx,11.666666666666666,4.333333333333333,-1.2479275134435857
ENSMUSG00000054412|Gm4793,42.666666666666664,17.333333333333332,-1.2520632880127907
ENSMUSG00000113170|Gm36839,42.666666666666664,17.333333333333332,-1.2520632880127907
ENSMUSG00000111340|Gm47171,36.333333333333336,14.666666666666666,-1.2527660703799668
ENSMUSG00000028602|Tnfrsf8,61.0,25.0,-1.253756592245783
ENSMUSG00000104271|Gm37891,23.666666666666668,9.333333333333334,-1.2552570552420745
ENSMUSG00000102657|Gm37899,13.333333333333334,5.0,-1.2563397532597858
ENSMUSG00000109216|Gm44907,27.666666666666668,11.0,-1.2563397532597858
ENSMUSG00000110547|Gm29773,27.666666666666668,11.0,-1.2563397532597858
ENSMUSG00000086172|2700068H02Rik,13.333333333333334,5.0,-1.2563397532597858
ENSMUSG00000085766|2810430I11Rik,17.333333333333332,6.666666666666667,-1.2577977574676467
ENSMUSG00000074715|Ccl28,204.0,84.66666666666667,-1.258818051032724
ENSMUSG00000001508|Sgca,11.0,4.0,-1.2630344058337937
ENSMUSG00000049107|Ntf3,52.666666666666664,21.333333333333332,-1.2648276876568445
ENSMUSG00000031258|Xkrx,64.0,26.0,-1.267480310864986
ENSMUSG00000111664|Gm48865,16.666666666666668,6.333333333333333,-1.2684888359259021
ENSMUSG00000042567|Nek10,160.66666666666666,66.0,-1.2707892458955614
ENSMUSG00000085956|4930481B07Rik,32.0,12.666666666666666,-1.271804615461526
ENSMUSG00000109505|Gm44677,18.333333333333332,7.0,-1.2730184944064158
ENSMUSG00000026051|Ecrg4,166.66666666666666,68.33333333333333,-1.273974871664435
ENSMUSG00000099632|2900093K20Rik,56.333333333333336,22.666666666666668,-1.276517635197416
ENSMUSG00000055639|Dach1,225.33333333333334,92.33333333333333,-1.2779847472997654
ENSMUSG00000000320|Alox12,37.0,14.666666666666666,-1.2783011624871043
ENSMUSG00000044787|Spata32,37.0,14.666666666666666,-1.2783011624871043
ENSMUSG00000097776|Gm26795,38.666666666666664,15.333333333333334,-1.280107919192735
ENSMUSG00000120325,21.666666666666668,8.333333333333334,-1.2801079191927354
ENSMUSG00000021791|Dydc2,16.0,6.0,-1.2801079191927354
ENSMUSG00000100009|Gm7967,16.0,6.0,-1.2801079191927354
ENSMUSG00000086822|5330413P13Rik,136.0,55.333333333333336,-1.2821151473994985
ENSMUSG00000042672|Dcst1,326.3333333333333,133.33333333333334,-1.2849431857867255
ENSMUSG00000079502|Cfap77,12.0,4.333333333333333,-1.2854022188622485
ENSMUSG00000117292|E330032C10Rik,12.0,4.333333333333333,-1.2854022188622485
ENSMUSG00000035860|Cdhr3,51.0,20.333333333333332,-1.2854022188622485
ENSMUSG00000103047|Gm37310,39.666666666666664,15.666666666666666,-1.2868811477881617
ENSMUSG00000106665|Gm43389,61.666666666666664,24.666666666666668,-1.287802310982736
ENSMUSG00000009628|Tex15,41.333333333333336,16.333333333333332,-1.288244968631074
ENSMUSG00000118026|Gm50335,55.333333333333336,22.0,-1.2923549795040155
ENSMUSG00000105003|Gm40055,15.333333333333334,5.666666666666667,-1.292781749227846
ENSMUSG00000101586|Gm29017,24.333333333333332,9.333333333333334,-1.29373120305671
ENSMUSG00000112983|Gm32939,24.333333333333332,9.333333333333334,-1.29373120305671
ENSMUSG00000086914|Gm16124,27.666666666666668,10.666666666666666,-1.2969817377571318
ENSMUSG00000024331|Dsc2,27.666666666666668,10.666666666666666,-1.2969817377571318
ENSMUSG00000035299|Mid1,1396.6666666666667,567.6666666666666,-1.2973651835280997
