gene_id,Sleep_mean,Stress_mean,log2FoldChange
ENSMUSG00000071234|Syndig1l,517.0,209.66666666666666,-1.297990040230607
ENSMUSG00000107402|4732416N19Rik,70.33333333333333,28.0,-1.2985234905524186
ENSMUSG00000089975|Gm7420,20.333333333333332,7.666666666666667,-1.2995602818589076
ENSMUSG00000071342|Lsmem1,25.333333333333332,9.666666666666666,-1.3037807481771029
ENSMUSG00000102261|Gm18864,13.0,4.666666666666667,-1.304854581528421
ENSMUSG00000120615,28.666666666666668,11.0,-1.3058084295240855
ENSMUSG00000105976|Gm42782,14.666666666666666,5.333333333333333,-1.306661338234052
ENSMUSG00000097419|Gm26666,35.333333333333336,13.666666666666666,-1.3087527061396291
ENSMUSG00000117172|A230051N06Rik,88.33333333333333,35.0,-1.3112016882943038
ENSMUSG00000120522,108.66666666666667,43.0,-1.317549654376788
ENSMUSG00000095105|Edaradd,15.666666666666666,5.666666666666667,-1.321928094887362
ENSMUSG00000120121,22.333333333333332,8.333333333333334,-1.3219280948873622
ENSMUSG00000107655|Gm44220,45.666666666666664,17.666666666666668,-1.3219280948873622
ENSMUSG00000106965|Gm18290,27.333333333333332,10.333333333333334,-1.3219280948873622
ENSMUSG00000005540|Fcer2a,35.666666666666664,13.666666666666666,-1.3219280948873622
ENSMUSG00000034762|Glis1,25.666666666666668,9.666666666666666,-1.3219280948873624
ENSMUSG00000086918|4930429F24Rik,41.666666666666664,16.0,-1.3275746580285044
ENSMUSG00000086801|Gm15943,28.333333333333332,10.666666666666666,-1.330148601692331
ENSMUSG00000030048|Gkn3,54.333333333333336,21.0,-1.3306453119884714
ENSMUSG00000030935|Acsm3,23.333333333333332,8.666666666666666,-1.3318435637524453
ENSMUSG00000050671|Ism2,21.666666666666668,8.0,-1.3325753390868709
ENSMUSG00000025407|Gli1,106.66666666666667,41.666666666666664,-1.335390354693925
ENSMUSG00000027409|1700020A23Rik,13.333333333333334,4.666666666666667,-1.3388019134517586
ENSMUSG00000116673|A630089N07Rik,139.33333333333334,54.333333333333336,-1.3426369917194714
ENSMUSG00000035365|Parpbp,33.666666666666664,12.666666666666666,-1.3428877135230086
ENSMUSG00000037446|Tulp1,10.0,3.3333333333333335,-1.3439544012173612
ENSMUSG00000079436|Kcnj13,104.0,40.333333333333336,-1.3450117080004034
ENSMUSG00000054493|Gm9947,66.0,25.333333333333332,-1.3472709430018257
ENSMUSG00000110993|Gm47963,17.666666666666668,6.333333333333333,-1.347923303420307
ENSMUSG00000042417|Ccno,61.0,23.333333333333332,-1.3493342522280143
ENSMUSG00000057246|BC051142,63.666666666666664,24.333333333333332,-1.351985328743542
ENSMUSG00000120740,39.0,14.666666666666666,-1.352301743930881
ENSMUSG00000005705|Agrp,22.0,8.0,-1.3536369546147005
ENSMUSG00000055323|Gm9967,28.0,10.333333333333334,-1.3554806545983888
ENSMUSG00000098832|Kdm4dl,36.666666666666664,13.666666666666666,-1.3607473437778905
ENSMUSG00000117250|Gm49871,23.0,8.333333333333334,-1.3625700793847082
ENSMUSG00000087410|2310065F04Rik,11.0,3.6666666666666665,-1.3625700793847084
ENSMUSG00000108242|9330118I20Rik,73.0,27.666666666666668,-1.3681511116480078
ENSMUSG00000042349|Ikbke,49.0,18.333333333333332,-1.3708376953683088
ENSMUSG00000090264|Eif4ebp3,13.666666666666666,4.666666666666667,-1.3719687773869578
ENSMUSG00000063354|Slc39a4,13.666666666666666,4.666666666666667,-1.3719687773869578
ENSMUSG00000103421|Golt1a,37.0,13.666666666666666,-1.3734583955274444
ENSMUSG00000045322|Tlr9,118.33333333333333,45.0,-1.3752913204860873
ENSMUSG00000017453|Pipox,32.0,11.666666666666666,-1.3814291066360243
ENSMUSG00000109572|Cfap99,32.0,11.666666666666666,-1.3814291066360243
ENSMUSG00000097404|Gm10814,32.0,11.666666666666666,-1.3814291066360243
ENSMUSG00000031853|Map3k21,202.0,76.66666666666667,-1.386112273252052
ENSMUSG00000075307|Klhl41,22.666666666666668,8.0,-1.3948596173412136
ENSMUSG00000105896|Gm43311,14.0,4.666666666666667,-1.4043902550793352
ENSMUSG00000005220|Corin,19.333333333333332,6.666666666666667,-1.4071753815058732
ENSMUSG00000105590|Gm43364,24.666666666666668,8.666666666666666,-1.4088055455673294
ENSMUSG00000101621|Gm28905,30.0,10.666666666666666,-1.4098757941630649
ENSMUSG00000113647|Gm47210,32.666666666666664,11.666666666666666,-1.4102839693082092
ENSMUSG00000120920,56.666666666666664,20.666666666666668,-1.41226041460827
ENSMUSG00000089889|0610040B10Rik,96.66666666666667,35.666666666666664,-1.4133971408975883
ENSMUSG00000023000|Dhh,12.333333333333334,4.0,-1.415037499278844
ENSMUSG00000089997|1810020O05Rik,39.0,14.0,-1.415037499278844
ENSMUSG00000070687|Htr1d,45.333333333333336,16.333333333333332,-1.4185013545824154
ENSMUSG00000086509|Nkx2-2os,29.333333333333332,10.333333333333334,-1.4203317989483566
ENSMUSG00000040432|Ltb4r2,38.333333333333336,13.666666666666666,-1.4232114307245443
ENSMUSG00000028125|Abca4,173.33333333333334,64.0,-1.4233368224973308
ENSMUSG00000026622|Nek2,56.333333333333336,20.333333333333332,-1.4262647547020981
ENSMUSG00000072594|Gm16439,507.0,188.0,-1.426442262551093
ENSMUSG00000108197|Gm44214,22.333333333333332,7.666666666666667,-1.428843298803874
ENSMUSG00000038840|Birc7,10.666666666666666,3.3333333333333335,-1.428843298803874
ENSMUSG00000054986|Sec14l3,19.666666666666668,6.666666666666667,-1.4306343543298623
ENSMUSG00000027967|Neurog2,82.66666666666667,30.0,-1.4323847428427405
ENSMUSG00000120346,14.333333333333334,4.666666666666667,-1.4360991148066733
ENSMUSG00000011305|Plin5,27.0,9.333333333333334,-1.438121112391885
ENSMUSG00000001672|Marveld3,18.0,6.0,-1.4405725913859815
ENSMUSG00000058620|Adra2b,11.666666666666666,3.6666666666666665,-1.4405725913859815
ENSMUSG00000025991|Cps1,34.333333333333336,12.0,-1.442518235700951
ENSMUSG00000021624|Cd180,105.33333333333333,38.0,-1.4470478941814648
ENSMUSG00000097113|Gm19705,32.666666666666664,11.333333333333334,-1.4487581171228447
ENSMUSG00000103821|D430013B06Rik,12.666666666666666,4.0,-1.4506614090095653
ENSMUSG00000087094|Gm13093,12.666666666666666,4.0,-1.4506614090095653
ENSMUSG00000018381|Abi3,481.3333333333333,174.66666666666666,-1.4571900548945098
ENSMUSG00000109419|Gm45163,21.0,7.0,-1.4594316186372973
ENSMUSG00000050010|Shisa3,133.0,47.666666666666664,-1.4612271322989117
ENSMUSG00000003206|Ebi3,41.333333333333336,14.333333333333334,-1.465122730715153
ENSMUSG00000075511|1700001L05Rik,355.3333333333333,127.66666666666667,-1.46958910045241
ENSMUSG00000074213|Gm10642,20.333333333333332,6.666666666666667,-1.476438043942987
ENSMUSG00000054909|Wbscr25,12.0,3.6666666666666665,-1.4780472968046445
ENSMUSG00000120673,16.666666666666668,5.333333333333333,-1.4799929411196138
ENSMUSG00000092492|B230208B08Rik,517.0,184.66666666666666,-1.4802372710676783
ENSMUSG00000085913|Gm15601,57.666666666666664,20.0,-1.4821516951373808
ENSMUSG00000121452,27.0,9.0,-1.4854268271702418
ENSMUSG00000096052|9930004E17Rik,18.666666666666668,6.0,-1.490325626583081
ENSMUSG00000113052|Gm31513,18.666666666666668,6.0,-1.490325626583081
ENSMUSG00000113330|Gm34237,14.0,4.333333333333333,-1.4918530963296748
ENSMUSG00000103388|Gm37581,24.333333333333332,8.0,-1.493040011280117
ENSMUSG00000010080|Epn3,56.333333333333336,19.333333333333332,-1.495527417139212
ENSMUSG00000087159|Gm15246,49.0,16.666666666666668,-1.5008982359326817
ENSMUSG00000089726|Mir17hg,21.666666666666668,7.0,-1.5025003405291835
ENSMUSG00000025038|Efhc2,102.66666666666667,35.333333333333336,-1.5125864453536761
ENSMUSG00000115360|Gm48932,78.33333333333333,26.666666666666668,-1.5197783319610185
ENSMUSG00000091455|Otogl,35.333333333333336,11.666666666666666,-1.520256811333341
ENSMUSG00000078815|Cacng6,46.0,15.333333333333334,-1.5248415082835851
ENSMUSG00000032268|Tmprss5,45.333333333333336,15.0,-1.5339785720023513
ENSMUSG00000023828|Slc22a3,83.0,28.0,-1.5343364276511882
ENSMUSG00000015452|Ager,19.333333333333332,6.0,-1.538419914784126
ENSMUSG00000023945|Slc5a7,72.66666666666667,24.333333333333332,-1.5399750459478463
ENSMUSG00000068463|B630019A10Rik,20.333333333333332,6.333333333333333,-1.5405683813627027
ENSMUSG00000116243|Gm49552,94.66666666666667,31.666666666666668,-1.5501970825604794
ENSMUSG00000104708|Gm42503,12.666666666666666,3.6666666666666665,-1.5501970825604796
ENSMUSG00000097781|9330136K24Rik,42.0,13.666666666666666,-1.5517956367859569
ENSMUSG00000115936|4833415N18Rik,72.33333333333333,24.0,-1.5525410230287786
ENSMUSG00000114787|4930455M05Rik,31.333333333333332,10.0,-1.555518722828674
ENSMUSG00000044254|Pcsk9,210.66666666666666,71.0,-1.5557252794960597
ENSMUSG00000056025|Clca3a1,36.333333333333336,11.666666666666666,-1.5594274086140187
ENSMUSG00000074646|6430550D23Rik,37.333333333333336,12.0,-1.560087832082127
ENSMUSG00000089737|Gm15688,78.66666666666667,26.0,-1.561016805096124
ENSMUSG00000029847|Slc23a4,19.666666666666668,6.0,-1.561878887608115
ENSMUSG00000023274|Cd4,103.33333333333333,34.333333333333336,-1.5620983923694192
ENSMUSG00000038239|Hrc,20.666666666666668,6.333333333333333,-1.5629361943911575
ENSMUSG00000108030|9530062K07Rik,33.666666666666664,10.666666666666666,-1.5711567011961256
ENSMUSG00000102801|Gm37478,39.666666666666664,12.666666666666666,-1.5731853329448027
ENSMUSG00000023393|Slc17a9,27.0,8.333333333333334,-1.584962500721156
ENSMUSG00000024575|Pde6a,30.0,9.333333333333334,-1.584962500721156
ENSMUSG00000120316,19.0,5.666666666666667,-1.584962500721156
ENSMUSG00000006777|Krt23,21.0,6.333333333333333,-1.5849625007211563
ENSMUSG00000117231|Gm41609,21.0,6.333333333333333,-1.5849625007211563
ENSMUSG00000074232|Gm10647,15.0,4.333333333333333,-1.5849625007211563
ENSMUSG00000045102|Poln,31.0,9.666666666666666,-1.5849625007211563
ENSMUSG00000034917|Tjp3,14.0,4.0,-1.5849625007211563
ENSMUSG00000111792|Gm33858,13.0,3.6666666666666665,-1.5849625007211563
ENSMUSG00000091345|Col6a5,20.0,6.0,-1.5849625007211563
ENSMUSG00000118295|Gm8437,34.0,10.666666666666666,-1.5849625007211563
ENSMUSG00000039676|Capsl,34.333333333333336,10.666666666666666,-1.5986374376182328
ENSMUSG00000074771|Ankef1,55.0,17.333333333333332,-1.6109577092541008
ENSMUSG00000079017|Ifi27l2a,17.333333333333332,5.0,-1.6114347120823473
ENSMUSG00000028457|Atp8b5,16.333333333333332,4.666666666666667,-1.6129768768907524
ENSMUSG00000097403|9230116N13Rik,27.666666666666668,8.333333333333334,-1.6189098326444937
ENSMUSG00000083253|Gm7108,12.333333333333334,3.3333333333333335,-1.6214883767462702
ENSMUSG00000112023|Lilrb4b,24.666666666666668,7.333333333333333,-1.622930350920177
ENSMUSG00000039543|Cfap70,32.0,9.666666666666666,-1.6293566200796097
ENSMUSG00000112830|Gm47765,19.666666666666668,5.666666666666667,-1.632268215499513
ENSMUSG00000050808|Muc15,38.333333333333336,11.666666666666666,-1.634715535918256
ENSMUSG00000058488|Kl,429.3333333333333,136.66666666666666,-1.6442753138877453
ENSMUSG00000020963|Tshr,38.666666666666664,11.666666666666666,-1.6468902498643578
ENSMUSG00000120982,22.0,6.333333333333333,-1.6490928381408718
ENSMUSG00000102704|Gm38309,21.0,6.0,-1.6520766965796931
ENSMUSG00000120068,13.666666666666666,3.6666666666666665,-1.6520766965796931
ENSMUSG00000111246|4930517E14Rik,40.0,12.0,-1.6571122864769916
ENSMUSG00000085132|Gm12265,19.333333333333332,5.333333333333333,-1.6828098241193008
ENSMUSG00000022026|Olfm4,47.333333333333336,14.0,-1.6880559936852597
ENSMUSG00000106053|Gm20752,22.666666666666668,6.333333333333333,-1.690315500867385
ENSMUSG00000116121|Gm49486,21.666666666666668,6.0,-1.6951454184715793
ENSMUSG00000120026,39.0,11.333333333333334,-1.6974372299795686
ENSMUSG00000036395|Glb1l2,25.0,7.0,-1.7004397181410922
ENSMUSG00000103622|B430319G15Rik,57.666666666666664,17.0,-1.7045441164738286
ENSMUSG00000117145|Gng5c,15.333333333333334,4.0,-1.7078192485066899
ENSMUSG00000044287|Nrn1l,47.0,13.666666666666666,-1.7104933828050153
ENSMUSG00000105868|Gm43766,156.33333333333334,47.0,-1.712718047919529
ENSMUSG00000116795|Gm49600,21.0,5.666666666666667,-1.722466024471091
ENSMUSG00000113459|Gm30655,13.333333333333334,3.3333333333333335,-1.7258250365610055
ENSMUSG00000005553|Atp4a,31.0,8.666666666666666,-1.7269815055935842
ENSMUSG00000117950|Gm50376,16.666666666666668,4.333333333333333,-1.7279204545631992
ENSMUSG00000046922|Gpr6,157.0,46.666666666666664,-1.7288719121198697
ENSMUSG00000086695|Gm15247,15.666666666666666,4.0,-1.7369655941662059
ENSMUSG00000031789|Cngb1,19.0,5.0,-1.7369655941662063
ENSMUSG00000020325|Fstl3,60.0,17.0,-1.7608123361205739
ENSMUSG00000026940|Ccdc183,30.666666666666668,8.333333333333334,-1.7625006862733437
ENSMUSG00000038115|Ano2,59.333333333333336,16.666666666666668,-1.771925432520006
ENSMUSG00000102516|Gm38340,34.333333333333336,9.333333333333334,-1.773724144176324
ENSMUSG00000117246|Gm17891,43.666666666666664,12.0,-1.780686971595524
ENSMUSG00000057719|Sh3rf2,80.33333333333333,22.666666666666668,-1.780990218058204
ENSMUSG00000050211|Pla2g4e,592.6666666666666,171.66666666666666,-1.781663513415065
ENSMUSG00000103037|Pcdhgb1,2344.6666666666665,679.3333333333334,-1.7856843306450707
ENSMUSG00000040632|Nrl,31.666666666666668,8.333333333333334,-1.8073549220576042
ENSMUSG00000019989|Enpp3,23.666666666666668,6.0,-1.8171359428501896
ENSMUSG00000107173|Gm43266,16.666666666666668,4.0,-1.8210298589546807
ENSMUSG00000106636|Gm43813,14.333333333333334,3.3333333333333335,-1.8231222379159204
ENSMUSG00000114321|Gm8971,14.333333333333334,3.3333333333333335,-1.8231222379159204
ENSMUSG00000096764|Gm21985,267.6666666666667,74.66666666666667,-1.8280875412370525
ENSMUSG00000002076|Hsf2bp,21.666666666666668,5.333333333333333,-1.839535327806754
ENSMUSG00000086629|2810403D21Rik,47.0,12.333333333333334,-1.84799690655495
ENSMUSG00000104420|E230020A03Rik,22.0,5.333333333333333,-1.8605969433345835
ENSMUSG00000097072|Foxl2os,19.666666666666668,4.666666666666667,-1.8667334691365358
ENSMUSG00000032028|Nxpe2,21.0,5.0,-1.8744691179161412
ENSMUSG00000093394|Gm20621,42.333333333333336,10.666666666666666,-1.8930847960834882
ENSMUSG00000100235|Gm28557,57.333333333333336,14.666666666666666,-1.8966222601546914
ENSMUSG00000043719|Col6a6,22.666666666666668,5.333333333333333,-1.9018196060610968
ENSMUSG00000109998|Gm45437,24.0,5.666666666666667,-1.9068905956085185
ENSMUSG00000041679|Fbxl9,75.66666666666667,19.333333333333332,-1.9147527133814892
ENSMUSG00000079105|C7,38.0,9.333333333333334,-1.9161684091965292
ENSMUSG00000046610|Oacyl,62.0,15.666666666666666,-1.918386234446348
ENSMUSG00000068252|Apol7b,16.666666666666668,3.6666666666666665,-1.9205655325055955
ENSMUSG00000073485|H3f3aos,61.0,15.333333333333334,-1.9244489669928229
ENSMUSG00000055333|Fat2,39.666666666666664,9.666666666666666,-1.9307373375628862
ENSMUSG00000031786|Drc7,62.666666666666664,15.666666666666666,-1.933572638261024
ENSMUSG00000055235|Wdr86,41.333333333333336,10.0,-1.9442905674137125
ENSMUSG00000045915|Ccdc42,26.0,6.0,-1.9475325801058645
ENSMUSG00000105698|Gm31881,29.0,6.666666666666667,-1.9682911402726617
ENSMUSG00000120606,14.666666666666666,3.0,-1.969626350956481
ENSMUSG00000054901|Arhgef33,56.666666666666664,13.666666666666666,-1.9751966089994275
ENSMUSG00000032572|Col6a4,76.33333333333333,18.666666666666668,-1.9753379457657307
ENSMUSG00000104213|Ighd,21.333333333333332,4.666666666666667,-1.978626349207433
ENSMUSG00000074604|Mgst2,12.333333333333334,2.3333333333333335,-2.0
ENSMUSG00000042489|Clspn,67.33333333333333,16.0,-2.0070547575339504
ENSMUSG00000083012|Fam220a,873.6666666666666,216.33333333333334,-2.008823850387006
ENSMUSG00000025946|Pth2r,85.33333333333333,20.333333333333332,-2.016808287686554
ENSMUSG00000112008|Gm47218,19.333333333333332,4.0,-2.0238467419543675
ENSMUSG00000095134|Mid1-ps1,919.0,222.0,-2.0445901510240705
ENSMUSG00000020178|Adora2a,451.3333333333333,108.0,-2.0530581799207717
ENSMUSG00000036169|Sostdc1,89.66666666666667,20.666666666666668,-2.0650950282218847
ENSMUSG00000051354|Samd3,115.0,26.333333333333332,-2.0853914912306446
ENSMUSG00000030775|Trat1,27.333333333333332,5.666666666666667,-2.087462841250339
ENSMUSG00000103059|Gm18186,26.0,5.333333333333333,-2.091922489441039
ENSMUSG00000120489,13.333333333333334,2.3333333333333335,-2.1043366598147357
ENSMUSG00000032259|Drd2,264.0,60.333333333333336,-2.111249094114705
ENSMUSG00000110205|Gm33594,29.333333333333332,6.0,-2.115477217419936
ENSMUSG00000025804|Ccr1,23.666666666666668,4.666666666666667,-2.12199052437861
ENSMUSG00000040605|Bace2,272.3333333333333,60.333333333333336,-2.155918143448433
ENSMUSG00000075265|Tnk2os,11.0,1.6666666666666667,-2.169925001442312
ENSMUSG00000027824|Vmn2r1,23.0,4.333333333333333,-2.1699250014423126
ENSMUSG00000026579|F5,103.66666666666667,22.0,-2.186096292113458
ENSMUSG00000097666|A330094K24Rik,31.333333333333332,6.0,-2.207595419408367
ENSMUSG00000056071|S100a9,38.0,7.333333333333333,-2.22650852980868
ENSMUSG00000073594|Gm10545,19.666666666666668,3.3333333333333335,-2.253756592245783
ENSMUSG00002075137|Gm56329,13.333333333333334,2.0,-2.2563397532597858
ENSMUSG00000109506|Gm44724,13.666666666666666,2.0,-2.2895066171949847
ENSMUSG00000023903|Mmp25,15.333333333333334,2.3333333333333335,-2.292781749227846
ENSMUSG00000027356|Fermt1,48.333333333333336,9.0,-2.3025627700204314
ENSMUSG00000114624|Gm48267,40.666666666666664,7.333333333333333,-2.3219280948873626
ENSMUSG00000004655|Aqp1,83.0,15.666666666666666,-2.333423733725192
ENSMUSG00000099871|Gm21742,449.0,87.66666666666667,-2.3434612564370036
ENSMUSG00000058260|Serpina9,41.333333333333336,7.333333333333333,-2.3448284969974416
ENSMUSG00000042895|Abra,21.333333333333332,3.3333333333333335,-2.36564947231668
ENSMUSG00000109733|Gm33940,23.666666666666668,3.6666666666666665,-2.402098443571346
ENSMUSG00000085041|BB031773,20.333333333333332,3.0,-2.415037499278844
ENSMUSG00000120003,28.333333333333332,4.333333333333333,-2.4594316186372973
ENSMUSG00000025044|Msr1,16.0,2.0,-2.502500340529183
ENSMUSG00000120001,16.333333333333332,2.0,-2.5305147166987796
ENSMUSG00000110635|Gm45853,29.666666666666668,4.0,-2.6166713604484944
ENSMUSG00000038805|Six3,58.333333333333336,8.666666666666666,-2.6177524358388258
ENSMUSG00000001827|Folr1,93.66666666666667,14.333333333333334,-2.626185163447669
ENSMUSG00000056054|S100a8,19.666666666666668,2.0,-2.784271308944563
ENSMUSG00000005883|Spo11,19.666666666666668,2.0,-2.784271308944563
ENSMUSG00000028459|Cd72,69.0,9.0,-2.807354922057604
ENSMUSG00000058831|Opn1sw,13.0,1.0,-2.807354922057604
ENSMUSG00000084866|A930006K02Rik,29.666666666666668,3.3333333333333335,-2.8231222379159204
ENSMUSG00000020395|Itk,35.333333333333336,3.3333333333333335,-3.0677446066358343
ENSMUSG00000066510|Ankdd1a,16.333333333333332,1.0,-3.115477217419936
ENSMUSG00000028587|Orc1,23.333333333333332,1.6666666666666667,-3.189824558880017
ENSMUSG00000030324|Rho,145.33333333333334,14.333333333333334,-3.2545151734783455
ENSMUSG00000117905|Gm50230,36.0,2.6666666666666665,-3.334984247712809
ENSMUSG00000022949|Clic6,178.0,12.666666666666666,-3.7112262733673287
ENSMUSG00000111117|A730065G17Rik,12.666666666666666,0.0,-3.7725895038969273
ENSMUSG00000034457|Eda2r,13.666666666666666,0.0,-3.874469117916141
ENSMUSG00000034837|Gnat1,61.0,3.0,-3.9541963103868754
ENSMUSG00000024107|Lhcgr,16.0,0.0,-4.087462841250339
ENSMUSG00000048442|Smim5,21.333333333333332,0.0,-4.481126689736616
ENSMUSG00000068085|Cyp2d11,23.0,0.0,-4.584962500721156
ENSMUSG00000074207|Adh1,29.333333333333332,0.0,-4.92283213947754
ENSMUSG00000092192|Dnaaf4,59.666666666666664,0.0,-5.92283213947754
ENSMUSG00000061808|Ttr,8854.666666666666,131.33333333333334,-6.064352507356417
ENSMUSG00000090625|Gm20721,6855.333333333333,80.0,-6.403371532222171
ENSMUSG00000113591|4930447K03Rik,484.3333333333333,0.0,-8.92283213947754
